Title,Artist,Nationality,Gender,Date,DateAcquired,URL,ThumbnailURL,Column
What You Mean We?,Laurie Anderson,(American),(Female),1986,1986-11-25,http://www.moma.org/collection/works/88831,http://www.moma.org/media/W1siZiIsIjQwMDUxMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=6bd7938e2afbea87,
Head,Cheryl Donegan,(American),(Female),1993,1999-01-28,http://www.moma.org/collection/works/88832,http://www.moma.org/media/W1siZiIsIjExMzQxMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=43ac47a10e6c371b,
Three Transitions,Peter Campus,(American),(Male),1973,1976-07-21,http://www.moma.org/collection/works/88833,,
URA ARU (the backside exists),Gary Hill,(American),(Male),1986,1985-12-15,http://www.moma.org/collection/works/88837,http://www.moma.org/media/W1siZiIsIjE1MTU2NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a411dd11a12f425b,
The Loner,Tony Oursler,(American),(Male),1980,1981-11-16,http://www.moma.org/collection/works/88838,http://www.moma.org/media/W1siZiIsIjExMDc4OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=76294e82289daf50,
Interregna,John Pilson,(American),(Male),2000,,http://www.moma.org/collection/works/88840,,
Meta-Mayan II,Edin Vélez,(American),(Male),1981,1981-11-16,http://www.moma.org/collection/works/88841,http://www.moma.org/media/W1siZiIsIjE5NDIyMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=63bb1443f1f4a48e,
Double Lunar Dogs,Joan Jonas,(American),(Female),1984,1992-12-15,http://www.moma.org/collection/works/89352,http://www.moma.org/media/W1siZiIsIjEyNzE0NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9a5dc106e97516d7,
Chott el-Djerid (A Portrait in Light and Heat),Bill Viola,(American),(Male),1979,1981-03-04,http://www.moma.org/collection/works/89506,http://www.moma.org/media/W1siZiIsIjczOTY4Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMzAweDMwMFx1MDAzZSJdXQ.jpg?sha=c6b6bdeff7470d12,
89 seconds at Alcázar,Eve Sussman | Rufus Corporation,(American),(Female),2004,2004-04-13,http://www.moma.org/collection/works/93645,,
Hatsu-Yume (First Dream),Bill Viola,(American),(Male),1981,1982-11-03,http://www.moma.org/collection/works/94791,http://www.moma.org/media/W1siZiIsIjIzMzcwMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=4d3ad79ca5c84c7c,
Goodboy,Aaron Young,(American),(Male),2001,2004-12-13,http://www.moma.org/collection/works/98805,http://www.moma.org/media/W1siZiIsIjE1MDg3NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=92c666591b345099,
High Performance,Aaron Young,(American),(Male),2000,2004-12-13,http://www.moma.org/collection/works/98806,http://www.moma.org/media/W1siZiIsIjE1MDg3OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=064ab1aaf498ec31,
Guitar Drag,Christian Marclay,(American),(Male),2000,2004-02-10,http://www.moma.org/collection/works/100107,http://www.moma.org/media/W1siZiIsIjEwNDkwOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8e0e7eaf7dee8ae6,
Dunking,Jen DeNike,(American),(Female),2004,2005-06-30,http://www.moma.org/collection/works/100116,http://www.moma.org/media/W1siZiIsIjExMDc2NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b2fbd834db2986c1,
Wrestling,Jen DeNike,(American),(Female),2003,2005-06-30,http://www.moma.org/collection/works/100117,http://www.moma.org/media/W1siZiIsIjExMDc2OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=57d0ca219758cae5,
The Year of the Doppelganger,Slater Bradley,(American),(Male),2004,2005-11-25,http://www.moma.org/collection/works/100686,http://www.moma.org/media/W1siZiIsIjIzNTEyOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=efa0f327dd8dec12,
The Best Decision Ever Made,Chris Miner,(American),(Male),2004,2006-01-18,http://www.moma.org/collection/works/102792,,
O Superman,Laurie Anderson,(American),(Female),1983,1982-01-01,http://www.moma.org/collection/works/107283,http://www.moma.org/media/W1siZiIsIjExMjk2OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a7440a43a51029a1,
Media Burn,Ant Farm,(American),(),2003,1980-11-18,http://www.moma.org/collection/works/107284,http://www.moma.org/media/W1siZiIsIjE1MTYxMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=01c3b36b621780db,
The Dominatrix Sleeps Tonight,Beth B,(American),(Female),1984,1986-01-02,http://www.moma.org/collection/works/107310,http://www.moma.org/media/W1siZiIsIjEyNzA5NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=3744625fba991428,
Lost Book Found,Jem Cohen,(American),(Male),1996,1999-10-06,http://www.moma.org/collection/works/107377,http://www.moma.org/media/W1siZiIsIjE0ODIwMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=61a42f6d0db03def,
Beneath the Skin,Cecelia Condit,(American),(Female),1981,1984-07-23,http://www.moma.org/collection/works/107378,,
Scape-Mates,Ed Emshwiller,(American),(Male),1972,1985-12-13,http://www.moma.org/collection/works/107431,http://www.moma.org/media/W1siZiIsIjE5NDIxNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=18ef39f619cce6dc,
Art Herstory,Hermine Freed,(American),(Female),1974,1999-06-15,http://www.moma.org/collection/works/107457,http://www.moma.org/media/W1siZiIsIjE0ODIwMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0b1f8e5d6c7beaca,
Ohio to Giverny: Memory of Light,Mary Lucier,(American),(Female),1983,1999-01-28,http://www.moma.org/collection/works/107630,http://www.moma.org/media/W1siZiIsIjE1MTYxOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f4ff2c42c85585e2,
Global Groove,Nam June Paik,(American),(Male),1973,1975-05-09,http://www.moma.org/collection/works/107679,http://www.moma.org/media/W1siZiIsIjE5NDIwOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8d191c66ca9b37d6,
Tongues Untied,Marlon Riggs,(American),(Male),1989,1991-07-09,http://www.moma.org/collection/works/107709,http://www.moma.org/media/W1siZiIsIjExMzM3NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=10360be6b91e28dd,
TV In and TV Out,Keith Sonnier,(American),(Male),1972,1975-05-15,http://www.moma.org/collection/works/107741,http://www.moma.org/media/W1siZiIsIjIyMTc5NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=47a9e2a9c3de89e9,
The Space Between the Teeth,Bill Viola,(American),(Male),1977,1979-02-05,http://www.moma.org/collection/works/107939,http://www.moma.org/media/W1siZiIsIjE1MTYyMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=e3749859174b3a66,
Deafman Glance,Robert Wilson,(American),(Male),1981,1981-11-16,http://www.moma.org/collection/works/107961,http://www.moma.org/media/W1siZiIsIjIxNTc1NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ad21eb31afddc5a6,
The Tree,Alex Ku,(American),(Male),1999,,http://www.moma.org/collection/works/109019,,
"Digital Video Effect: ""Editions""",Seth Price,(American),(Male),2006,2007-04-11,http://www.moma.org/collection/works/109151,http://www.moma.org/media/W1siZiIsIjE1MTU2NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=7f61638b63851067,
Interior Scroll-The Cave,Carolee Schneemann,(American),(Female),1995,2007-04-11,http://www.moma.org/collection/works/109934,http://www.moma.org/media/W1siZiIsIjEyNzk1NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=e627e88fcca70144,
A Bit of Matter and a Little Bit More,Lawrence Weiner,(American),(Male),1976,2007-04-11,http://www.moma.org/collection/works/109936,http://www.moma.org/media/W1siZiIsIjEyNzk1OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a0c77d6985ffaff2,
Now,Lynda Benglis,(American),(Female),1973,1976-06-30,http://www.moma.org/collection/works/110547,http://www.moma.org/media/W1siZiIsIjE1NzU1MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=bc1799cbd0dfee1e,
"Tony Sinking into the Floor, Face Up, and Face Down",Bruce Nauman,(American),(Male),1973,2007-09-24,http://www.moma.org/collection/works/111016,http://www.moma.org/media/W1siZiIsIjEzNjA2MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=184d472560efe8f3,
Technology/Transformation: Wonder Woman,Dara Birnbaum,(American),(Female),1979,2007-12-10,http://www.moma.org/collection/works/114400,http://www.moma.org/media/W1siZiIsIjEzNjAxMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=6bd26fce1a0b6b5b,
The Wall,Gordon Matta-Clark,(American),(Male),2007,2008-03-12,http://www.moma.org/collection/works/117943,http://www.moma.org/media/W1siZiIsIjEzNjA0NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=3925cd8a9f47877c,
KK Queens Survey,Kalup Linzy,(American),(Male),2005,2008-03-12,http://www.moma.org/collection/works/117950,http://www.moma.org/media/W1siZiIsIjEzNzY1MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=edf7976c6bdaf360,
Melody Set Me Free,Kalup Linzy,(American),(Male),2007,2008-03-12,http://www.moma.org/collection/works/117952,http://www.moma.org/media/W1siZiIsIjEzNzY1MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=325e5d425cfe9117,
Alarm A,William Wegman,(American),(Male),1977,2008-03-12,http://www.moma.org/collection/works/118077,,
Dr. Joke,William Wegman,(American),(Male),1977,2008-03-12,http://www.moma.org/collection/works/118078,,
Bad Movies,William Wegman,(American),(Male),1977,2008-03-12,http://www.moma.org/collection/works/118079,,
Drop It,William Wegman,(American),(Male),1977,2008-03-12,http://www.moma.org/collection/works/118080,,
"Oh Boy, Fruit",William Wegman,(American),(Male),1977,2008-03-12,http://www.moma.org/collection/works/118081,,
Smoking,William Wegman,(American),(Male),1977,2008-03-12,http://www.moma.org/collection/works/118082,,
Baseball Over Horseshoes,William Wegman,(American),(Male),1977,2008-03-12,http://www.moma.org/collection/works/118083,,
Fast,William Wegman,(American),(Male),1977,2008-03-12,http://www.moma.org/collection/works/118084,,
Piano Hands,William Wegman,(American),(Male),1977,2008-03-12,http://www.moma.org/collection/works/118085,,
House for Sale,William Wegman,(American),(Male),1977,2008-03-12,http://www.moma.org/collection/works/118086,,
Peck and Chuck B,William Wegman,(American),(Male),1977,2008-03-12,http://www.moma.org/collection/works/118087,,
Alphabet,William Wegman,(American),(Male),1977,2008-03-12,http://www.moma.org/collection/works/118088,,
Starter,William Wegman,(American),(Male),1977,2008-03-12,http://www.moma.org/collection/works/118089,,
Night Song,William Wegman,(American),(Male),1977,2008-03-12,http://www.moma.org/collection/works/118090,,
Alarm B,William Wegman,(American),(Male),1977,2008-03-12,http://www.moma.org/collection/works/118091,,
Television Delivers People,Richard Serra,(American),(Male),1973,1975-05-19,http://www.moma.org/collection/works/118185,http://www.moma.org/media/W1siZiIsIjEzOTI0MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=dbfc64d6035871dd,
The Matter,Woody Vasulka,(American),(Male),1974,1976-11-10,http://www.moma.org/collection/works/118186,http://www.moma.org/media/W1siZiIsIjE1MTYyNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a9412bffcf6ad441,
Explanation,Woody Vasulka,(American),(Male),1974,1976-01-01,http://www.moma.org/collection/works/118187,http://www.moma.org/media/W1siZiIsIjI1NTA1MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f6ab31a9d95af1a0,
Vocabulary,Woody Vasulka,(American),(Male),1973,1976-01-01,http://www.moma.org/collection/works/118188,http://www.moma.org/media/W1siZiIsIjE1MTYyOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=876d1b1049426503,
East Ended Tape,Peter Campus,(American),(Male),1976,1976-07-21,http://www.moma.org/collection/works/118189,http://www.moma.org/media/W1siZiIsIjE1MTYyOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0ddde7b3c5f392f5,
Migration,Bill Viola,(American),(Male),1976,1979-02-05,http://www.moma.org/collection/works/118190,http://www.moma.org/media/W1siZiIsIjE1MTYzMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ebc1c8ca676faff3,
Brainwash,Les Levine,(American),(Male),1974,1979-02-05,http://www.moma.org/collection/works/118193,http://www.moma.org/media/W1siZiIsIjIxNDM1MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a83ec8cfd7fd47fc,
Kiss the Girls: Make Them Cry,Dara Birnbaum,(American),(Female),1979,1980-11-18,http://www.moma.org/collection/works/118203,http://www.moma.org/media/W1siZiIsIjE1MTYzMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=42b404e43de1ac90,
Cadillac Ranch Show,Ant Farm,(American),(),1994,1980-11-18,http://www.moma.org/collection/works/118206,http://www.moma.org/media/W1siZiIsIjE1MTYzNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=118c8f6a050468e6,
After Montgolfier,Davidson Gigliotti,(American),(Male),1979,1981-10-01,http://www.moma.org/collection/works/118209,,
Get Ready to March!,Chip Lord,(American),(Male),1981,1981-11-16,http://www.moma.org/collection/works/118210,http://www.moma.org/media/W1siZiIsIjI1MDcwMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=765a37c7aff58652,
El Corandero,Shalom Gorewitz,(American),(Male),1979,1981-11-16,http://www.moma.org/collection/works/118213,http://www.moma.org/media/W1siZiIsIjIxMzkyOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=5b29992fd3c6153c,
Guadalcanal Requiem,Nam June Paik,(American),(Male),1979,1981-03-25,http://www.moma.org/collection/works/118214,http://www.moma.org/media/W1siZiIsIjE1MTYzNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=5dcd441257e97f4f,
Lake Placid '80,Nam June Paik,(American),(Male),1980,1981-03-15,http://www.moma.org/collection/works/118217,http://www.moma.org/media/W1siZiIsIjE1MTYzNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=07020ab57c1e6ea2,
Pick Up Your Feet: The Double Dutch Show,Skip Blumberg,(American),(Male),1981,1981-11-16,http://www.moma.org/collection/works/118218,,
Smothering Dreams,Daniel Reeves,(American),(Male),1981,1982-10-01,http://www.moma.org/collection/works/118220,http://www.moma.org/media/W1siZiIsIjI1NTAyMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c82284a06206a595,
Piano Players Rarely Ever Play Together,Stevenson J. Palfi,(American),(Male),1983,1983-07-11,http://www.moma.org/collection/works/118222,http://www.moma.org/media/W1siZiIsIjI1MDcxOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a489a7acaeafeff1,
It Starts At Home,Michael Smith,(American),(Male),1982,1983-05-13,http://www.moma.org/collection/works/118223,http://www.moma.org/media/W1siZiIsIjE1MTYzNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8d9e911b6fc806f6,
Windfalls: New Thoughts on Thinking,Matthew Geller,(American),(Male),1982,1983-07-13,http://www.moma.org/collection/works/118226,http://www.moma.org/media/W1siZiIsIjI1MDcxOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=75903ff3dc48fc38,
Montana,Jane Veeder,(American),(Female),1982,1983-03-30,http://www.moma.org/collection/works/118227,,
Spine Time,John Sturgeon,(American),(Male),1982,1984-09-19,http://www.moma.org/collection/works/118229,http://www.moma.org/media/W1siZiIsIjI1NTAzMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=2bd5200e9234e8ec,
California Stories,Nancy Buchanan,(American),(Female),1983,1984-09-03,http://www.moma.org/collection/works/118234,http://www.moma.org/media/W1siZiIsIjIyMDYwMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=22999661555e8123,
Anthem,Bill Viola,(American),(Male),1983,1984-07-24,http://www.moma.org/collection/works/118236,http://www.moma.org/media/W1siZiIsIjE1MTY0MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=2df22bc9ece58733,
The Commission,Woody Vasulka,(American),(Male),1983,1984-07-15,http://www.moma.org/collection/works/118238,http://www.moma.org/media/W1siZiIsIjE1MTY0MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f554a6d71752a202,
Memories of Ancestral Power (The Moro Movement in the Solomon Islands),Bill Viola,(American),(Male),1977,1984-09-14,http://www.moma.org/collection/works/118239,http://www.moma.org/media/W1siZiIsIjE1MTY0NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=3b1b45e2834f1657,
L.A. Nickel,Branda Miller,(American),(Female),1983,1984-09-15,http://www.moma.org/collection/works/118245,,
Sabda,Daniel Reeves,(American),(Male),1984,1984-12-15,http://www.moma.org/collection/works/118246,,
White Food,Stephen Laub,(American),(Male),1983,1985-12-15,http://www.moma.org/collection/works/118247,http://www.moma.org/media/W1siZiIsIjIxNTc0NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ed5eee338152142f,
Why Do Things Get in a Muddle? (Come on Petunia),Gary Hill,(American),(Male),1984,1985-12-16,http://www.moma.org/collection/works/118252,http://www.moma.org/media/W1siZiIsIjEzNjAyMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=53258f427f7ff4f7,
Over My Head,Toni Basil,(American),(Female),1984,1986-01-02,http://www.moma.org/collection/works/118262,,
René and Georgette Magritte With Their Dog After the War,Joan Logue,(American),(Female),1984,1986-01-02,http://www.moma.org/collection/works/118264,,
