Title,Artist,Nationality,Gender,Date,DateAcquired,URL,ThumbnailURL,Column
Lost Loose Ends,Alex Hubbard,(American),(Male),2008,2008-06-11,http://www.moma.org/collection/works/119318,http://www.moma.org/media/W1siZiIsIjE0MDY2NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=4dfd291756a9ae1f,
Greetings from Out Here,Ellen Spiro,(American),(Female),1993,2000-11-15,http://www.moma.org/collection/works/120115,http://www.moma.org/media/W1siZiIsIjE0Nzk5NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c3be6114e7f76e74,
"Consider Anything, Only Don't Cry",Helen De Michiel,(American),(Female),1988,1993-07-29,http://www.moma.org/collection/works/120116,http://www.moma.org/media/W1siZiIsIjIxNDU2MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=bb5e66cd4f7400ca,
Heroics: Definitions,Sara Diamond,(American),(Female),1984,1988-12-05,http://www.moma.org/collection/works/120135,,
Flying Morning Glory (on fire),Skip Blumberg,(American),(Male),1985,2003-04-10,http://www.moma.org/collection/works/120136,,
Around & About,Gary Hill,(American),(Male),1980,1999-08-05,http://www.moma.org/collection/works/120137,http://www.moma.org/media/W1siZiIsIjE1MTU4OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c42595e07f2982c4,
Personal Service Announcement: Military Research,Laurie Anderson,(American),(Female),1990,1990-09-15,http://www.moma.org/collection/works/120148,http://www.moma.org/media/W1siZiIsIjIyMDYxNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9759b40b76959dcd,
TULE: The Cuna Indians of San Blas,Edin Vélez,(American),(Male),1978,1984-09-19,http://www.moma.org/collection/works/120152,,
Viva Magritte,Ros Barron,(American),(Female),1983,1984-09-01,http://www.moma.org/collection/works/120158,http://www.moma.org/media/W1siZiIsIjIxNTc0NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c26f3473c869078b,
Incidence of Catastrophe,Gary Hill,(American),(Male),1988,1999-08-05,http://www.moma.org/collection/works/120171,http://www.moma.org/media/W1siZiIsIjExMzAyMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=4356c14a83ec6c9e,
Lost in the Translation,Tony Labat,(American),(Male),1984,1986-07-03,http://www.moma.org/collection/works/120204,http://www.moma.org/media/W1siZiIsIjIyMDU5NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=63835cc341a08f0f,
The Weak Bullet,Tony Oursler,(American),(Male),1980,1994-09-28,http://www.moma.org/collection/works/120237,http://www.moma.org/media/W1siZiIsIjI1MDcwNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ec331d4a871d43e3,
Virtual Play: The Double Direct Monkey Wrench in Black's Machinery,Steve Fagin,(American),(Male),1984,1986-01-13,http://www.moma.org/collection/works/120247,http://www.moma.org/media/W1siZiIsIjI1NTAyMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=87320bd8018c0180,
Cape May: End of the Season,Maxi Cohen,(American),(Female),1981,2000-10-02,http://www.moma.org/collection/works/120260,,
"Better, Stronger",Ed Bowes,(American),(Male),1979,1991-04-15,http://www.moma.org/collection/works/120268,http://www.moma.org/media/W1siZiIsIjI1MDY1MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=34ce75e2bd0e0b28,
"BAM, BAM, BAM...",Alix Pearlstein,(American),(Female),1994,2000-10-02,http://www.moma.org/collection/works/120277,http://www.moma.org/media/W1siZiIsIjE1MTYwNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=7baea2dbcae8972f,
Not For Sale: Feminism and Art in the USA during the 1970s,Laura Cottingham,(American),(Female),1998,2001-01-09,http://www.moma.org/collection/works/120279,http://www.moma.org/media/W1siZiIsIjI1MDczOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9cb1bf28c5f072b9,
Because We Must,Charles Atlas,(American),(Male),1989,2000-10-15,http://www.moma.org/collection/works/120280,http://www.moma.org/media/W1siZiIsIjE1MTYwNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=878628ab965f2e91,
Welcome to the Wadsworth: A Museum Tour,Andrea Fraser,(American),(Female),1991,1999-09-27,http://www.moma.org/collection/works/120285,http://www.moma.org/media/W1siZiIsIjIyMDU1NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=7ce8bdeb914aaad9,
Three Drugs,Chip Lord,(American),(Male),1983,1993-09-17,http://www.moma.org/collection/works/120293,,
Celebrity Author,Chip Lord,(American),(Male),1977,1993-09-17,http://www.moma.org/collection/works/120294,http://www.moma.org/media/W1siZiIsIjI1MDcwNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f2766273ab0d4b7c,
The Executive Air Traveler,Chip Lord,(American),(Male),1979,1993-09-17,http://www.moma.org/collection/works/120295,http://www.moma.org/media/W1siZiIsIjI1MDcwNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=459faee5580b195b,
Bi-Coastal,Chip Lord,(American),(Male),1983,1993-09-17,http://www.moma.org/collection/works/120298,http://www.moma.org/media/W1siZiIsIjI1MDcwOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ae87acf3e4d1f370,
Motorist,Chip Lord,(American),(Male),1989,1994-06-06,http://www.moma.org/collection/works/120299,http://www.moma.org/media/W1siZiIsIjI1MDcwMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9b2f826b47ddc7f5,
AUTO FIRE LIFE,Chip Lord,(American),(Male),1984,1993-09-17,http://www.moma.org/collection/works/120300,http://www.moma.org/media/W1siZiIsIjI1MDcxMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=bee90805d7aa808d,
Wandawega Waters,Dan Sandin,(American),(Male),1979,1981-11-16,http://www.moma.org/collection/works/120308,http://www.moma.org/media/W1siZiIsIjIyMDYyMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a21fb0870ffd5525,
Ice Cream for Crow,Captain Beefheart (Don Van Vliet),(American),(Male),1982,1982-11-16,http://www.moma.org/collection/works/120309,,
How to Fly,Ed Bowes,(American),(Male),1980,1991-04-15,http://www.moma.org/collection/works/120310,http://www.moma.org/media/W1siZiIsIjIyMTc5MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=aa462304001f2871,
Meaning of the Interval,Edin Vélez,(American),(Male),1987,1989-12-22,http://www.moma.org/collection/works/120311,http://www.moma.org/media/W1siZiIsIjIyMTc4NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=fecebd6c3a3cbe19,
I Need Your Full Cooperation,Kathy High,(American),(Female),1989,1990-10-18,http://www.moma.org/collection/works/120329,http://www.moma.org/media/W1siZiIsIjE0ODAwNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a6594725f39eae16,
Personal Service Announcement: TV Lunch,Laurie Anderson,(American),(Female),1990,1990-09-15,http://www.moma.org/collection/works/120332,http://www.moma.org/media/W1siZiIsIjIyMDYxNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=23febab676abf00c,
Personal Service Announcement: National Anthem,Laurie Anderson,(American),(Female),1990,1990-09-15,http://www.moma.org/collection/works/120333,http://www.moma.org/media/W1siZiIsIjIyMDYxNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=fb7dfe9010227783,
Personal Service Announcement: National Debt,Laurie Anderson,(American),(Female),1990,1990-09-15,http://www.moma.org/collection/works/120334,http://www.moma.org/media/W1siZiIsIjIyMDYxNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f53902789822c095,
Personal Service Announcement: Women and Money,Laurie Anderson,(American),(Female),1990,1990-09-15,http://www.moma.org/collection/works/120335,http://www.moma.org/media/W1siZiIsIjIyMDYxOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c52e594a23a608ce,
Personal Service Announcement: Jerry Rigging,Laurie Anderson,(American),(Female),1990,1990-09-15,http://www.moma.org/collection/works/120336,http://www.moma.org/media/W1siZiIsIjIyMDYxOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=2adcee36ab97b1e4,
Casting Fair Ophelia,Mark Magill,(American),(Male),1985,1989-12-22,http://www.moma.org/collection/works/120351,http://www.moma.org/media/W1siZiIsIjIyMTc4NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=68f71ad57433aa48,
All Star Video (with Ryuichi Sakamoto),Nam June Paik,(American),(Male),1984,1999-03-15,http://www.moma.org/collection/works/120357,,
An End to All Our Dreams,Nancy Buchanan,(American),(Female),1982,1990-10-01,http://www.moma.org/collection/works/120358,http://www.moma.org/media/W1siZiIsIjIyMDYyMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=e8ede3a6e93adfd9,
Funky Squaredance,Roman Coppola,(American),(Male),2002,2003-07-07,http://www.moma.org/collection/works/120374,,
Media Hostages: Unset Blvd,Branda Miller,(American),(Female),1985,1993-09-17,http://www.moma.org/collection/works/120405,http://www.moma.org/media/W1siZiIsIjE1MTczMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=3fb3bdc55bf96cf0,
Truth Through Mass Individuation,Bill Viola,(American),(Male),1976,1979-02-05,http://www.moma.org/collection/works/120409,http://www.moma.org/media/W1siZiIsIjE1MTYyMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=4d15296e35d24392,
Songs of Innocence,Bill Viola,(American),(Male),1976,1979-02-05,http://www.moma.org/collection/works/120410,http://www.moma.org/media/W1siZiIsIjE1MTYyNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=936e9f9d0ff34531,
Junkyard Levitation,Bill Viola,(American),(Male),1976,1979-02-05,http://www.moma.org/collection/works/120411,http://www.moma.org/media/W1siZiIsIjE1MTYyNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ddea4890ade74df2,
The Reflecting Pool,Bill Viola,(American),(Male),1979,1982-10-18,http://www.moma.org/collection/works/120413,http://www.moma.org/media/W1siZiIsIjE1MTcwOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8db3ff1db55ba3e3,
Moonblood,Bill Viola,(American),(Male),1979,1982-10-18,http://www.moma.org/collection/works/120414,http://www.moma.org/media/W1siZiIsIjE1MTcwOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=02ed9e6689474c31,
Silent Life,Bill Viola,(American),(Male),1979,1982-10-18,http://www.moma.org/collection/works/120415,http://www.moma.org/media/W1siZiIsIjE1MTcxMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=030de9712b1967c8,
Vegetable Memory,Bill Viola,(American),(Male),1980,1982-10-18,http://www.moma.org/collection/works/120416,http://www.moma.org/media/W1siZiIsIjE1MTcxMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8087e9be8204e759,
WGG Test from Point of View: An Anthology of the Moving Image,Paul McCarthy,(American),(Male),2003,2005-10-15,http://www.moma.org/collection/works/120436,http://www.moma.org/media/W1siZiIsIjE1MTcyNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ac166932540ec3ef,
Waltz from Point of View: An Anthology of the Moving Image,Joan Jonas,(American),(Female),2003,2005-10-15,http://www.moma.org/collection/works/120440,http://www.moma.org/media/W1siZiIsIjE1MTcyNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=27b1fc013d8dd628,
Big Mouth Strikes Again,Robert Beck,(American),(Male),1995,2000-10-15,http://www.moma.org/collection/works/120446,,
Panic,Robert Beck,(American),(Male),1996,2000-10-15,http://www.moma.org/collection/works/120447,,
Girlfriend in a Coma,Robert Beck,(American),(Male),1998,2000-10-15,http://www.moma.org/collection/works/120448,,
Air Pressure (Hand) from Program Seven,Dennis Oppenheim,(American),(Male),1971,1997-07-01,,,
Returning to Fuji,Nan Hoover,(American),(Female),1984,1983-06-07,http://www.moma.org/collection/works/120526,,
Landscape,Nan Hoover,(American),(Female),1983,1983-06-07,http://www.moma.org/collection/works/120528,,
Halfsleep,Nan Hoover,(American),(Female),1984,1983-06-07,http://www.moma.org/collection/works/120529,,
Eye Watching,Nan Hoover,(American),(Female),1984,1983-06-07,http://www.moma.org/collection/works/120530,,
Sunstone,Ed Emshwiller,(American),(Male),1979,1980-03-25,http://www.moma.org/collection/works/120542,,
Crossings and Meetings,Ed Emshwiller,(American),(Male),1974,1976-11-10,http://www.moma.org/collection/works/120543,,
Sharkey's Day,Laurie Anderson,(American),(Female),1984,1986-01-02,http://www.moma.org/collection/works/120544,http://www.moma.org/media/W1siZiIsIjIyMDU5MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=daee10a5f96e03d6,
Pilobolus and Joan,Ed Emshwiller,(American),(Male),1973,1998-05-12,http://www.moma.org/collection/works/120558,http://www.moma.org/media/W1siZiIsIjI1MTY2NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=6c419d84db013815,
Perfect Leader,Max Almy,(American),(Female),1983,1984-09-01,http://www.moma.org/collection/works/120562,,
Roam Sweet Home,Ellen Spiro,(American),(Female),1996,2000-11-15,http://www.moma.org/collection/works/120566,http://www.moma.org/media/W1siZiIsIjE0ODA0OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=cd78de013a6213ba,
Kikiriki,Tony Labat,(American),(Male),1983,1984-09-01,http://www.moma.org/collection/works/120574,http://www.moma.org/media/W1siZiIsIjIyMDYwNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b915ef52728cf114,
The 21st Annual World Eskimo-Indian Olympics,Skip Blumberg,(American),(Male),1983,2003-04-10,http://www.moma.org/collection/works/120577,,
Carmen,Laurie Anderson,(American),(Female),1991,2002-01-01,http://www.moma.org/collection/works/120578,,
Elephant Games,Skip Blumberg,(American),(Male),1985,2003-04-10,http://www.moma.org/collection/works/120587,,
Earle Murphy's Winter Olympics,Skip Blumberg,(American),(Male),1980,2003-03-24,http://www.moma.org/collection/works/120598,,
Spin Out,Tony Oursler,(American),(Male),1983,1984-09-15,http://www.moma.org/collection/works/120603,,
Interviews with Interviewers...about Interviewing,Skip Blumberg,(American),(Male),1985,2003-03-24,http://www.moma.org/collection/works/120608,,
Primarily Speaking,Gary Hill,(American),(Male),1983,1999-08-05,http://www.moma.org/collection/works/120614,http://www.moma.org/media/W1siZiIsIjE1MTc4OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=bbf188b80e3b32da,
Possibly in Michigan,Cecelia Condit,(American),(Female),1983,1984-07-23,http://www.moma.org/collection/works/120621,,
Nation,Tom Kalin,(American),(Male),1992,2000-10-15,http://www.moma.org/collection/works/120711,http://www.moma.org/media/W1siZiIsIjE0ODAwOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=44b9dc4f67bdaf59,
Information Gladly Given but Safety Requires Unnecessary Conversation,Tom Kalin,(American),(Male),1995,2000-10-15,http://www.moma.org/collection/works/120715,http://www.moma.org/media/W1siZiIsIjE0ODAxNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=188902d4d4c38b25,
Give Me Your Future,Tom Kalin,(American),(Male),1999,2000-10-15,http://www.moma.org/collection/works/120718,http://www.moma.org/media/W1siZiIsIjE0ODAxNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=7ae358c3d09588a0,
"Elke Allowing the Floor to Rise Up Over Her, Face Up",Bruce Nauman,(American),(Male),1973,2008-10-08,http://www.moma.org/collection/works/122029,http://www.moma.org/media/W1siZiIsIjE1MjU1NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=eb1cc34760c9ba2b,
Floating Island to Travel Around Manhattan Island,Robert Smithson,(American),(Male),2005,2008-10-08,http://www.moma.org/collection/works/122036,,
I Want to Live in the Country (And Other Romances),Joan Jonas,(American),(Female),1976,1992-02-15,http://www.moma.org/collection/works/122316,,
Upsidedown and Backwards,Joan Jonas,(American),(Female),1980,1992-02-15,http://www.moma.org/collection/works/122319,,
A Tribute to John Cage,Nam June Paik,(American),(Male),1976,1992-02-15,http://www.moma.org/collection/works/122335,,
Good Morning Mr. Orwell,Nam June Paik,(American),(Male),1984,1992-02-15,http://www.moma.org/collection/works/122336,http://www.moma.org/media/W1siZiIsIjIxMzkyNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=4303d413179e88eb,
In the Planet of the Eye,Rita Myers,(American),(Female),1984,1984-12-01,http://www.moma.org/collection/works/122338,,
Fox in the Mirror: Concert,Liliana Porter,(American),(Female),2007,2009-01-13,http://www.moma.org/collection/works/126294,http://www.moma.org/media/W1siZiIsIjE1MDY4MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=294531e7d62b9bc8,
Museum Highlights: A Gallery Talk,Andrea Fraser,(American),(Female),1989,1999-09-27,http://www.moma.org/collection/works/128768,http://www.moma.org/media/W1siZiIsIjIyMDU1OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9e81fca91f0ef75e,
Face of the Earth,Vito Acconci,(American),(Male),1974,2009-11-19,http://www.moma.org/collection/works/131020,,
Open Book,Vito Acconci,(American),(Male),1974,2009-11-19,http://www.moma.org/collection/works/131021,,
The Body Song,Jonathan Horowitz,(American),(Male),1997,2009-11-19,http://www.moma.org/collection/works/131028,http://www.moma.org/media/W1siZiIsIjE3MzQzNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0289247263388571,
I Thought It Was You,Ryan McNamara,(American),(Male),2008,2009-11-19,http://www.moma.org/collection/works/131031,http://www.moma.org/media/W1siZiIsIjE4OTQzMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=1e4f79a4ec4b9d94,
