Title,Artist,Nationality,Gender,Date,DateAcquired,URL,ThumbnailURL,Column
Green Pink Caviar,Marilyn Minter,(American),(Female),2009,2009-11-19,http://www.moma.org/collection/works/132420,http://www.moma.org/media/W1siZiIsIjE3MzQzOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b8b94b2e00c1dfc0,
Nieuw Jacxz Swinjge,Seth Price,(American),(Male),2002,2011-01-12,http://www.moma.org/collection/works/142794,,
Official Welcome,Andrea Fraser,(American),(Female),2003,2011-01-12,http://www.moma.org/collection/works/143751,http://www.moma.org/media/W1siZiIsIjIyMDk3OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9279de31e1799658,
Eine Einführung In Das Sprengel Museum Hannover (An Introduction to the Sprengel Museum Hannover),Andrea Fraser,(American),(Female),1998,2011-01-12,http://www.moma.org/collection/works/143754,http://www.moma.org/media/W1siZiIsIjIyMTAzMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=1128d5cf0ab45681,
"Reporting from São Paulo, I'm from the United States",Andrea Fraser,(American),(Female),1998,2011-01-12,http://www.moma.org/collection/works/143756,http://www.moma.org/media/W1siZiIsIjIyMTAzMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f62688dde998cc1b,
Inaugural Speech,Andrea Fraser,(American),(Female),1997,2011-01-12,http://www.moma.org/collection/works/143757,http://www.moma.org/media/W1siZiIsIjIyMTA0MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a36df16224ca5b48,
Una Introducció a la Fundació Tàpies (An Introduction to The Antoni Tàpies Foundation),Andrea Fraser,(American),(Female),1995,2011-01-12,http://www.moma.org/collection/works/143762,http://www.moma.org/media/W1siZiIsIjIyMTA0NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=6b80fe9792fa3de0,
Temporarily Possessed,Andrea Fraser,(American),(Female),1995,2011-01-12,http://www.moma.org/collection/works/143763,http://www.moma.org/media/W1siZiIsIjIyMTA0NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=3c5912bb14fa53c6,
Das Ästhetische Feld (The Aesthetic Field),Andrea Fraser,(American),(Female),1993,2011-01-12,http://www.moma.org/collection/works/143764,http://www.moma.org/media/W1siZiIsIjIyMTA0OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8b1eea048191d04e,
May I Help You?,Andrea Fraser,(American),(Female),1991,2011-01-12,http://www.moma.org/collection/works/143765,http://www.moma.org/media/W1siZiIsIjIyMTgzMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a888de5fc2201b47,
The Public Life of Art: The Museum,Andrea Fraser,(American),(Female),1989,2011-01-12,http://www.moma.org/collection/works/143766,http://www.moma.org/media/W1siZiIsIjI1NDk4MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=7055aa6b974d63ea,
Fear of Falling,Doug Hall,(American),(Male),1983,1984-09-01,http://www.moma.org/collection/works/146323,http://www.moma.org/media/W1siZiIsIjI1MDY3OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=1b3821f9f3977901,
Sounds of Glass,Doug Hall,(American),(Male),1983,1984-09-01,http://www.moma.org/collection/works/146324,http://www.moma.org/media/W1siZiIsIjI1MDY3OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=7493dcad6a2b353a,
Through the Room,Doug Hall,(American),(Male),1983,1984-09-01,http://www.moma.org/collection/works/146325,http://www.moma.org/media/W1siZiIsIjI1MDY4MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=bfc463dec49ec8e8,
Leaning forward Gracefully,Doug Hall,(American),(Male),1983,1984-09-01,http://www.moma.org/collection/works/146326,http://www.moma.org/media/W1siZiIsIjI1MDY4MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=eb336206f4095334,
These are the Rules,Doug Hall,(American),(Male),1983,1984-09-01,http://www.moma.org/collection/works/146327,http://www.moma.org/media/W1siZiIsIjI1MDY4MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=d01979cb99343fcd,
Pop-Pop Video: General Hospital/Olympic Women's Speed Skating,Dara Birnbaum,(American),(Female),1980,1980-11-18,http://www.moma.org/collection/works/146617,http://www.moma.org/media/W1siZiIsIjE1MTcyOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=276b8b90b5340228,
Pop-Pop Video: Kojak/Wang,Dara Birnbaum,(American),(Female),1980,1980-11-18,http://www.moma.org/collection/works/146618,http://www.moma.org/media/W1siZiIsIjE1MTczMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c0ee259ef44bb6cd,
Untitled (Eels),Patty Chang,(American),(Female),1999,2011-12-13,http://www.moma.org/collection/works/154702,http://www.moma.org/media/W1siZiIsIjI1MTY2NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8ec988bf1a1e9da3,
Pinocchio Pipenose Householddilemma,Paul McCarthy,(American),(Male),1994,2011-12-13,http://www.moma.org/collection/works/155243,,
"Desire, Inc",Lynn Hershman Leeson,(American),(Female),1990,2012-02-16,http://www.moma.org/collection/works/159761,http://www.moma.org/media/W1siZiIsIjI1MTYzOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a9e6396037917f2c,
Seduction of a Cyborg,Lynn Hershman Leeson,(American),(Female),1994,2012-02-16,http://www.moma.org/collection/works/159762,,
The Complete Electronic Diaries,Lynn Hershman Leeson,(American),(Female),1994,2012-02-16,http://www.moma.org/collection/works/159764,http://www.moma.org/media/W1siZiIsIjI1MTY0MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=3333ef918bfd8f1f,
54 Days this Winter 36 Days this Spring for 18 Minutes,Dani Leventhal,(American),(Female),2009,2012-02-16,http://www.moma.org/collection/works/159784,http://www.moma.org/media/W1siZiIsIjI1MTY0MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=dc9544506d85bd8d,
"From the PTA, the High School, and the City of Del Mar",Martha Rosler,(American),(Female),1977,2012-02-16,http://www.moma.org/collection/works/159789,http://www.moma.org/media/W1siZiIsIjI1MTY0NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c0f5a12d8019fac9,
Losing: A Conversation with the Parents,Martha Rosler,(American),(Female),1977,2012-02-16,http://www.moma.org/collection/works/159790,http://www.moma.org/media/W1siZiIsIjI1MTY0NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=654d063a39c7b82d,
"The East is Red, The West is Bending",Martha Rosler,(American),(Female),1977,2012-02-16,http://www.moma.org/collection/works/159791,http://www.moma.org/media/W1siZiIsIjI1MTY0OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=be3feede320b40b1,
Domination and the Everyday,Martha Rosler,(American),(Female),1978,2012-02-16,http://www.moma.org/collection/works/159793,http://www.moma.org/media/W1siZiIsIjI1NTAzMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ecde662680dfc8cb,
Secrets from the Streets: No Disclosure,Martha Rosler,(American),(Female),1980,2012-02-16,http://www.moma.org/collection/works/159794,http://www.moma.org/media/W1siZiIsIjI1MTY1MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=1c76c77bfd79826f,
Martha Rosler Reads Vogue,Martha Rosler,(American),(Female),1981,2012-02-16,http://www.moma.org/collection/works/159795,http://www.moma.org/media/W1siZiIsIjI1NTAzMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=968dc05e6168613f,
Watchwords of the Eighties,Martha Rosler,(American),(Female),1982,2012-02-16,http://www.moma.org/collection/works/159798,http://www.moma.org/media/W1siZiIsIjI0MTM4NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=14f9780e09579582,
"A Simple Case of Torture, or How to Sleep at Night",Martha Rosler,(American),(Female),1983,2012-02-16,http://www.moma.org/collection/works/159799,http://www.moma.org/media/W1siZiIsIjI1NTAzNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9f37e6021bdccf25,
Fascination with the (Game of the) Exploding (Historical) Hollow Leg,Martha Rosler,(American),(Female),1983,2012-02-16,http://www.moma.org/collection/works/159800,http://www.moma.org/media/W1siZiIsIjI1MTY1NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ad4270dfccf4329d,
"If It's Too Bad to Be True, It Could Be DISINFORMATION",Martha Rosler,(American),(Female),1985,2012-02-16,http://www.moma.org/collection/works/159801,http://www.moma.org/media/W1siZiIsIjI1NTAzNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ce9a288e34b82e12,
Seattle: Hidden Histories 1-11,Martha Rosler,(American),(Female),1999,2012-02-16,http://www.moma.org/collection/works/159805,http://www.moma.org/media/W1siZiIsIjI1NTAzOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=671e68db474ed192,
How Do We Know What Home Looks Like? The Unité d'Habitation de Le Corbusier at Firminy,Martha Rosler,(American),(Female),1993,2012-02-16,http://www.moma.org/collection/works/159806,http://www.moma.org/media/W1siZiIsIjI1NTAzOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=99084d90fa20f320,
"The Garden Spot of the World: Greenpoint, Brooklyn",Martha Rosler,(American),(Female),1993,2012-02-16,http://www.moma.org/collection/works/159807,http://www.moma.org/media/W1siZiIsIjI0MTM5NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9dcbd97ed98fa7fb,
"Chile on the Road to NAFTA, Accompanied by the National Police Band",Martha Rosler,(American),(Female),1997,2012-02-16,http://www.moma.org/collection/works/159808,http://www.moma.org/media/W1siZiIsIjI1NTA0MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=94ee18c3325976bf,
Prototype (God Bless America),Martha Rosler,(American),(Female),2006,2012-02-16,http://www.moma.org/collection/works/159809,http://www.moma.org/media/W1siZiIsIjI1NTA0MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ffb372663f390f18,
Semiotics of the Kitchen: An Audition,Martha Rosler,(American),(Female),2011,2012-02-16,http://www.moma.org/collection/works/159810,http://www.moma.org/media/W1siZiIsIjI1NTA0MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=16d845fe468e3e4b,
My Best Thing,Frances Stark,(American),(Female),2011,2012-02-16,http://www.moma.org/collection/works/159811,http://www.moma.org/media/W1siZiIsIjI0MTI0MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=dbd520ad2b97e0a1,
After Many a Summer Dies the Swan: Hybrid,Yvonne Rainer,(American),(Female),2002,2012-04-09,http://www.moma.org/collection/works/161099,http://www.moma.org/media/W1siZiIsIjI1NTA0OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=734a8c0af9670b9e,
Affected and/or Effected,Lawrence Weiner,(American),(Male),1974,2013-02-12,http://www.moma.org/collection/works/167258,http://www.moma.org/media/W1siZiIsIjI2MzI5NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=828d3346524037d3,
Do You Believe in Water?,Lawrence Weiner,(American),(Male),1976,2013-02-12,http://www.moma.org/collection/works/167262,http://www.moma.org/media/W1siZiIsIjI2MzMwMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=e5b7fd05fb8f7e44,
Green As Well As Blue As Well As Red,Lawrence Weiner,(American),(Male),1976,2013-02-12,http://www.moma.org/collection/works/167263,,
For Example: Decorated,Lawrence Weiner,(American),(Male),1977,2013-02-12,http://www.moma.org/collection/works/167264,http://www.moma.org/media/W1siZiIsIjI2MzMwNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=2572d79ef750be83,
Trailer for Plowman's Lunch,Lawrence Weiner,(American),(Male),1982,2013-02-12,http://www.moma.org/collection/works/167268,http://www.moma.org/media/W1siZiIsIjI2MzMwOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=14debfc9edb997f5,
Niets aan Verloren/Nothing to Lose,Lawrence Weiner,(American),(Male),1984,2013-02-12,http://www.moma.org/collection/works/167269,http://www.moma.org/media/W1siZiIsIjI2MzMwOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0501808057978200,
There But For,Lawrence Weiner,(American),(Male),1980,2013-02-12,http://www.moma.org/collection/works/167270,http://www.moma.org/media/W1siZiIsIjI2MzMxMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=3386ce6f73a0c730,
Nothing to Lose (The Book),Lawrence Weiner,(American),(Male),2000,2013-02-12,http://www.moma.org/collection/works/167272,http://www.moma.org/media/W1siZiIsIjI2MzMxMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0bc0f00f2d4788db,
Trailer for Mortal Sin (The Book),Lawrence Weiner,(American),(Male),2000,2013-02-12,http://www.moma.org/collection/works/167273,http://www.moma.org/media/W1siZiIsIjI2MzMxMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9591402a69e0a369,
Eyes on the Prize: Part One of Hearts and Helicopters,Lawrence Weiner,(American),(Male),1999,2013-02-12,http://www.moma.org/collection/works/167274,http://www.moma.org/media/W1siZiIsIjI2MzMxNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=68ca917348fcc4fe,
How Far is There: Part Two of Hearts and Helicopters,Lawrence Weiner,(American),(Male),1999,2013-02-12,http://www.moma.org/collection/works/167275,http://www.moma.org/media/W1siZiIsIjI2MzMxNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=4a0fa73637bb0e43,
With a Grain of Salt: Part Three of Hearts and Helicopters,Lawrence Weiner,(American),(Male),2000,2013-02-12,http://www.moma.org/collection/works/167276,http://www.moma.org/media/W1siZiIsIjI2MzMxNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=4caafef3358de7ca,
Some Things History Don't Support,Lawrence Weiner,(American),(Male),2000,2013-02-12,http://www.moma.org/collection/works/167277,http://www.moma.org/media/W1siZiIsIjI2MzMxNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=6818272cdde80841,
Wind and the Willows - What's Our Hero To Do,Lawrence Weiner,(American),(Male),2000,2013-02-12,http://www.moma.org/collection/works/167279,http://www.moma.org/media/W1siZiIsIjI2MzMxOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=2d24059f68710673,
Blue Moon Over,Lawrence Weiner,(American),(Male),2001,2013-02-12,http://www.moma.org/collection/works/167280,,
Light Blue Sky,Lawrence Weiner,(American),(Male),2002,2013-02-12,http://www.moma.org/collection/works/167282,,
Wild Blue Yonder,Lawrence Weiner,(American),(Male),2002,2013-02-12,http://www.moma.org/collection/works/167283,,
Sink or Swim,Lawrence Weiner,(American),(Male),2003,2013-02-12,http://www.moma.org/collection/works/167284,,
Turning Some Pages,Lawrence Weiner,(American),(Male),2007,2013-02-12,http://www.moma.org/collection/works/167286,,
Water in Milk Exists,Lawrence Weiner,(American),(Male),2008,2013-02-12,http://www.moma.org/collection/works/167287,,
Lorriane O'Grady: A Portrait,Adam Pendleton,(American),(Male),2012,2014-02-10,http://www.moma.org/collection/works/179809,,
Escaped Lunatic,Steffani Jemison,(American),(Female),2011,2014-12-18,http://www.moma.org/collection/works/188575,http://www.moma.org/media/W1siZiIsIjMyMjUzMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=09d9c1c6841d0e48,
The Shape of a Right Statement,Wu Tsang,(American),(Female),2008,2014-12-18,http://www.moma.org/collection/works/188578,http://www.moma.org/media/W1siZiIsIjMxNzkyNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8703474c3ad8b62f,
WILDNESS,Wu Tsang,(American),(Female),2012,2014-12-18,http://www.moma.org/collection/works/188579,http://www.moma.org/media/W1siZiIsIjMxNzkyNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=36edd3da97b82f63,
Maniac Chase,Steffani Jemison,(American),(Female),2009,2014-12-18,http://www.moma.org/collection/works/188581,http://www.moma.org/media/W1siZiIsIjMyMjUzNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=e0bce4af158ba037,
Personal,Steffani Jemison,(American),(Female),2014,2014-12-18,http://www.moma.org/collection/works/188587,http://www.moma.org/media/W1siZiIsIjMyMjUzOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=2f99cbf77a1f1a69,
Ex-Romance,Charles Atlas,(American),(Male),1987,2015-03-30,http://www.moma.org/collection/works/190978,http://www.moma.org/media/W1siZiIsIjMyMjYwMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=fb001adede560a0a,
From an Island Summer,Charles Atlas,(American),(Male),1984,2015-03-30,http://www.moma.org/collection/works/190980,http://www.moma.org/media/W1siZiIsIjMyMjYwMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b415bff2643f5a08,
Hail the New Puritan,Charles Atlas,(American),(Male),1986,2015-03-30,http://www.moma.org/collection/works/190981,http://www.moma.org/media/W1siZiIsIjMyMjYwNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ebd99dcddd9fbea2,
Parafango,Charles Atlas,(American),(Male),1984,2015-03-30,http://www.moma.org/collection/works/190982,http://www.moma.org/media/W1siZiIsIjMyMjYwNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=16fbe966843fb13b,
Spiderman,Mark Bradford,(American),(Male),2015,2016-05-02,http://www.moma.org/collection/works/202993,,
What the Heart Wants,Cécile B. Evans,(American),(Female),2016,2016-09-19,http://www.moma.org/collection/works/212956,,
Incense Sweaters & Ice,Martine Syms,(American),(),2017,2017-12-11,,,
APEX,Arthur Jafa,(American),(),2013,2017-12-11,,,
Lessons I-CLXXX,Martine Syms,(American),(),2016,2017-12-11,,,
Incense Sweaters & Ice (Installation),Martine Syms,(American),(),2017,2017-12-11,,,
