Compositeur;Titre;date de la premiere;lieu de la premiere;coordonnées;langue de l'opéra;image
Jacopo Peri;Euridice;1600-10-06;palais Pitti;43.765,11.25;italien;
Giulio Caccini;Euridice;1602-12-05;palais Pitti;43.765,11.25;italien;
Claudio Monteverdi;L'Arianna;1608-05-25;Palazzo Ducale;45.159722,10.798611;italien;
Claudio Monteverdi;Il ritorno d'Ulisse in patria;1639-01-01;Teatro San Cassiano;45.439675,12.33208889;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Claudio%20Monteverdi%20-%20Il%20ritorno%20d%27Ulisse%20in%20patria%20-%20title%20page%20of%20the%20libretto%20-%20Venice%201641.png
Francesco Cavalli;Il Giasone;1649-01-05;Teatro San Cassiano;45.439675,12.33208889;italien;
Jean-Baptiste Lully;Atys;1676-01-10;château de Saint-Germain-en-Laye;48.898055555,2.096388888;français;http://commons.wikimedia.org/wiki/Special:FilePath/Atys%20by%20Jean-Baptiste%20Lully.png
Jean-Baptiste Lully;Armide;1686-02-15;Paris;48.856577777,2.351827777;français;http://commons.wikimedia.org/wiki/Special:FilePath/Armide%20Portada.jpg
Jean-Baptiste Lully;Armide;1686-02-15;théâtre du Palais-Royal;48.8662,2.337638888;français;http://commons.wikimedia.org/wiki/Special:FilePath/Armide%20Portada.jpg
Henry Purcell;Dioclesian;1690-01-01;théâtre de Dorset Garden;51.5142,-0.108056;anglais;
Henry Purcell;The Fairy Queen;1692-05-02;théâtre de Dorset Garden;51.5142,-0.108056;anglais;http://commons.wikimedia.org/wiki/Special:FilePath/The%20Fairy-Queen2.gif
Marc-Antoine Charpentier;Médée;1693-12-04;opéra de Paris;48.8719697,2.3316014;français;http://commons.wikimedia.org/wiki/Special:FilePath/Marc-Antoine%20Charpentier%20-%20M%C3%A9d%C3%A9e%20-%20title%20page%20of%20the%20libretto%20-%20Paris%201693.png
Henry Purcell;The Indian Queen;1695-01-01;théâtre de Drury Lane;51.5128,-0.120556;anglais;
André Campra;Iphigénie en Tauride;1704-05-06;opéra de Paris;48.8719697,2.3316014;français;http://commons.wikimedia.org/wiki/Special:FilePath/Iphigenie%20grav.jpg
Henry Desmarest;Iphigénie en Tauride;1704-05-06;opéra de Paris;48.8719697,2.3316014;français;http://commons.wikimedia.org/wiki/Special:FilePath/Iphigenie%20grav.jpg
Georg Friedrich Haendel;Almira;1705-01-08;Oper am Gänsemarkt;53.555,9.98833333;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/George%20Frideric%20Handel%20by%20Balthasar%20Denner.jpg
Antonio Caldara;Il più bel nome;1708-08-02;Loge de mer de Barcelone;41.3822,2.1825;italien;
Tomaso Albinoni;Pimpinone;1708-11-26;Teatro San Cassiano;45.439675,12.33208889;italien;
André Campra;Les Fêtes vénitiennes;1710-06-17;opéra de Paris;48.8719697,2.3316014;français;
Georg Friedrich Haendel;Rinaldo;1711-02-24;Her Majesty's Theatre;51.5081,-0.132;italien;http://commons.wikimedia.org/wiki/Special:FilePath/George%20Frideric%20Handel%20by%20Balthasar%20Denner.jpg
André Campra;Idoménée;1712-01-01;opéra de Paris;48.8719697,2.3316014;français;
Antonio Vivaldi;La Silvia;1721-08-28;Teatro Regio Ducal;45.4632,9.19114;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Vivaldi.jpg
Georg Friedrich Haendel;Giulio Cesare in Egitto;1724-02-20;Her Majesty's Theatre;51.5081,-0.132;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Giulio%20Cesare%20opera.PNG
Tomaso Albinoni;Didone abbandonata;1724-12-26;Teatro San Cassiano;45.439675,12.33208889;italien;
Georg Philipp Telemann;Orpheus;1726-03-09;Oper am Gänsemarkt;53.555,9.98833333;allemand;
Georg Friedrich Haendel;Poro, Re dell'Indie;1731-02-02;Her Majesty's Theatre;51.5081,-0.132;italien;
Antonio Caldara;Demofoonte;1733-11-04;Burgtheater;48.210278,16.360833;italien;
Antonio Vivaldi;L'Olimpiade;1734-02-17;Teatro Sant'Angelo;45.435588888,12.33035;italien;
Georg Friedrich Haendel;Ariodante;1735-01-08;Royal Opera House;51.512891666,-0.122766666;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Front%20page%20Ariodante.jpg
André Campra;Achille et Déidamie;1735-02-24;opéra de Paris;48.8719697,2.3316014;français;
Jean-Philippe Rameau;Les Indes galantes;1735-08-23;opéra de Paris;48.8719697,2.3316014;français;http://commons.wikimedia.org/wiki/Special:FilePath/1736%20Les%20Indes%20Galantes.png
Georg Friedrich Haendel;Arminio;1737-01-12;Royal Opera House;51.512891666,-0.122766666;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Georg%20Friedrich%20H%C3%A4ndel%20-%20Arminio%20-%20title%20page%20of%20the%20score%20-%20London%201737.png
Georg Friedrich Haendel;Faramondo;1738-01-03;Her Majesty's Theatre;51.5081,-0.132;italien;
Georg Friedrich Haendel;Serse;1738-04-14;Her Majesty's Theatre;51.5081,-0.132;italien;http://commons.wikimedia.org/wiki/Special:FilePath/George%20Frideric%20Handel%20by%20Balthasar%20Denner.jpg
Georg Friedrich Haendel;Giove in Argo;1739-05-01;Her Majesty's Theatre;51.5081,-0.132;italien;
Jean-Philippe Rameau;Dardanus;1739-11-19;opéra de Paris;48.8719697,2.3316014;français;
Johann Christian Bach;Alessandro nell'Indie;1762-01-20;Teatro San Carlo;40.8375,14.249444444;italien;
Christoph Willibald Gluck;Orphée et Eurydice;1762-10-05;Burgtheater;48.210278,16.360833;italien;
Tommaso Traetta;Ifigenia in Tauride;1763-10-04;château de Schönbrunn;48.18479,16.31227;italien;
Johann Christian Bach;Adriano in Siria;1765-01-26;Haymarket Theatre;51.5086,-0.131667;italien;
Pierre-Alexandre Monsigny;Aline, reine de Golconde;1766-04-10;salle des Machines;48.863,2.33205;français;
Josef Mysliveček;Il trionfo di Clelia;1767-12-26;Teatro Regio;45.070555555,7.687777777;italien;
Niccolò Vito Piccinni;Didone abbandonata;1770-01-08;Teatro Argentina;41.89558333,12.47616667;italien;
Josef Mysliveček;La Nitteti;1770-04-29;Teatro comunale;44.496389,11.350556;italien;
Christoph Willibald Gluck;Pâris et Hélène;1770-11-03;Burgtheater;48.210278,16.360833;italien;
Antonio Salieri;La secchia rapita;1772-10-21;Burgtheater;48.210278,16.360833;italien;
Josef Mysliveček;Romolo ed Ersilia;1773-08-13;Teatro San Carlo;40.8375,14.249444444;italien;
Josef Mysliveček;La clemenza di Tito;1773-12-26;Teatro San Benedetto;45.435472222,12.3325;italien;
Wolfgang Amadeus Mozart;La finta giardiniera;1775-01-13;Théâtre national;48.139722222,11.578888888;italien;
Giovanni Paisiello;Il Socrate immaginario;1775-10-01;Teatro Nuovo;43.9827554,12.4906356;italien;
Christoph Willibald Gluck;Orphée et Euridice;1776-08-02;opéra de Paris;48.8719697,2.3316014;français;
Christoph Willibald Gluck;Armide;1777-09-23;opéra de Paris;48.8719697,2.3316014;français;http://commons.wikimedia.org/wiki/Special:FilePath/Jean-Honor%C3%A9%20Fragonard%20022.jpg
André Grétry;Le jugement de Midas;1778-03-28;Palais-Royal;48.863333333,2.336944444;français;
Michele Mortellari;Troia distrutta;1778-09-01;La Scala;45.467777777,9.188611111;;
Josef Mysliveček;L'Olimpiade;1778-11-04;Teatro San Carlo;40.8375,14.249444444;italien;
Joseph Haydn;L'isola disabitata;1779-12-06;palais Esterházy;48.2097,16.3669;italien;
Johann Christian Bach;Amadis de Gaule;1779-12-14;opéra de Paris;48.8719697,2.3316014;français;
Giuseppe Sarti;Giulio Sabino;1781-01-01;Teatro San Benedetto;45.435472222,12.3325;italien;
Niccolò Vito Piccinni;Iphigénie en Tauride;1781-01-23;opéra de Paris;48.8719697,2.3316014;français;
Joseph Haydn;La Fedeltà premiata;1781-02-25;palais Esterházy;47.61944,16.87167;italien;
Giuseppe Sarti;Fra i due litiganti il terzo gode;1782-09-14;La Scala;45.467777777,9.188611111;italien;
Giovanni Paisiello;Il barbiere di Siviglia;1782-09-17;musée de l'Ermitage;59.940556,30.313611;italien;
Antonio Sacchini;Renaud;1783-02-28;opéra de Paris;48.8719697,2.3316014;français;
Antonio Sacchini;Chimène;1783-11-16;château de Fontainebleau;48.402222222,2.700555555;français;
Antonio Salieri;Les Danaïdes;1784-04-26;opéra de Paris;48.8719697,2.3316014;français;
Antonio Sacchini;Dardanus;1784-09-18;château de Versailles;48.804805555,2.120333333;français;
Niccolò Antonio Zingarelli;Alsinda;1785-02-22;La Scala;45.467777777,9.188611111;;
Nicolas Dalayrac;L'Amant statue;1785-08-04;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Antonio Salieri;La grotta di Trofonio;1785-10-12;Burgtheater;48.210278,16.360833;italien;
Wolfgang Amadeus Mozart;Der Schauspieldirektor;1786-02-07;château de Schönbrunn;48.18479,16.31227;allemand;
Niccolò Antonio Zingarelli;Ifigenia in Aulide;1787-01-27;La Scala;45.467777777,9.188611111;;
Karl Ditters von Dittersdorf;Love in the Madhouse;1787-04-12;Burgtheater;48.210278,16.360833;allemand;
Wolfgang Amadeus Mozart;Don Giovanni;1787-10-29;théâtre des États;50.086111111,14.423888888;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Don%20Juan%20and%20the%20statue%20of%20the%20Commander%20mg%200119.jpg
Luigi Cherubini;Démophoon;1788-12-02;théâtre de la Porte-Saint-Martin;48.869027777,2.356666666;français;
Niccolò Antonio Zingarelli;La morte di Cesare;1790-12-26;La Scala;45.467777777,9.188611111;;
Nicolas Dalayrac;Camille ou le Souterrain;1791-03-19;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Domenico Cimarosa;Il matrimonio segreto;1792-02-07;Burgtheater;48.210278,16.360833;italien;http://commons.wikimedia.org/wiki/Special:FilePath/1931-Matrimonio-segreto.jpg
Niccolò Antonio Zingarelli;II mercato di Monfregoso;1792-09-22;La Scala;45.467777777,9.188611111;;
Antonio Salieri;Il Mondo alla rovescia;1795-01-13;Burgtheater;48.210278,16.360833;italien;
Simon Mayr;Lodoiska;1796-01-26;La Fenice;45.433333333,12.333055555;;
Niccolò Antonio Zingarelli;Giulietta e Romeo;1796-01-30;La Scala;45.467777777,9.188611111;italien;
Domenico Cimarosa;Gli Orazi e i Curiazi;1796-12-26;La Fenice;45.433333333,12.333055555;italien;
Giuseppe Mosca;I matrimoni liberi;1798-08-25;La Scala;45.467777777,9.188611111;;
Nicolas Dalayrac;Léon ou le Château de Monténéro;1798-10-15;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Simon Mayr;La Lodoiska;1799-12-26;La Scala;45.467777777,9.188611111;;
Luigi Cherubini;Les Deux Journées;1800-01-16;théâtre Feydeau;48.869841666,2.340055555;français;
François-Adrien Boieldieu;Le Calife de Bagdad;1800-09-16;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Nicolas Dalayrac;Maison à vendre;1800-10-23;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Simon Mayr;La due giornate;1801-08-18;La Scala;45.467777777,9.188611111;;
Giuseppe Mosca;La fortunata combinazione;1802-08-17;La Scala;45.467777777,9.188611111;;
Étienne-Nicolas Méhul;Joanna;1802-11-23;Paris;48.856577777,2.351827777;français;
Simon Mayr;Alonso e Cora;1803-12-26;La Scala;45.467777777,9.188611111;;
Vincenzo Federici;Oreste in Tauride;1804-01-27;La Scala;45.467777777,9.188611111;;
Simon Mayr;Eraldo ed Emma;1805-01-08;La Scala;45.467777777,9.188611111;;
Stefano Pavesi;Il trionfo di Emilia;1805-02-09;La Scala;45.467777777,9.188611111;;
Ludwig van Beethoven;Fidelio;1805-11-20;Theater an der Wien;48.199166666,16.363611111;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Fidelio18140523.jpg
Luigi Cherubini;Faniska;1806-02-25;Theater am Kärntnertor;48.2039,16.3694;allemand;
Simon Mayr;Adelasia ed Aleramo;1806-12-26;La Scala;45.467777777,9.188611111;italien;
Gaspare Spontini;La Vestale;1807-12-15;opéra de Paris;48.8719697,2.3316014;français;
Gaspare Spontini;La Vestale;1807-12-15;opéra de Paris;48.8719697,2.3316014;italien;
Pietro Ray;Alessandro in Armozia;1808-03-06;La Scala;45.467777777,9.188611111;;
Gioachino Rossini;La scala di seta;1812-05-09;Teatro San Moisè;45.433056,12.336111;italien;
Gioachino Rossini;La pietra del paragone;1812-09-26;La Scala;45.467777777,9.188611111;italien;
Gioachino Rossini;L'occasione fa il ladro;1812-11-24;Teatro San Moisè;45.433056,12.336111;italien;
Gioachino Rossini;Il signor Bruschino;1813-01-27;Teatro San Moisè;45.433056,12.336111;italien;
Simon Mayr;La rosa bianca e la rosa rossa;1813-02-21;Teatro di sant'Agostino;44.404722,8.931611;italien;
Luigi Cherubini;Les Abencérages, ou L'Étendard de Grenade;1813-04-06;Paris;48.856577777,2.351827777;français;
Gioachino Rossini;L'italiana in Algeri;1813-05-22;Teatro San Benedetto;45.435472222,12.3325;italien;http://commons.wikimedia.org/wiki/Special:FilePath/1930-Italiana-in-Algeri.jpg
Simon Mayr;Medea in Corinto;1813-11-28;Teatro San Carlo;40.8375,14.249444444;italien;
Gioachino Rossini;Aureliano in Palmira;1813-12-26;La Scala;45.467777777,9.188611111;italien;
Gioachino Rossini;Il turco in Italia;1814-08-14;La Scala;45.467777777,9.188611111;italien;
Gioachino Rossini;Elisabetta, regina d'Inghilterra;1815-10-04;Teatro San Carlo;40.8375,14.249444444;italien;
Carlo Coccia;I begli usi di città;1815-10-11;La Scala;45.467777777,9.188611111;italien;
Gioachino Rossini;Il barbiere di Siviglia;1816-02-20;Teatro Argentina;41.89558333,12.47616667;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Figaro.jpg
Louis Spohr;Faust;1816-09-01;Provisional Theatre;50.080681,14.41358;allemand;
Stefano Pavesi;La gioventù di Cesare;1817-04-07;La Scala;45.467777777,9.188611111;;
Gioachino Rossini;La gazza ladra;1817-05-31;La Scala;45.467777777,9.188611111;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Alessandro%20Sanquirico%20-%20Decor%20for%20Rossinis%20La%20gazza%20ladra.png
Gioachino Rossini;Armida;1817-11-11;Teatro San Carlo;40.8375,14.249444444;italien;
Giacomo Meyerbeer;Semiramide riconosciuta;1819-02-03;Teatro Regio;45.070555555,7.687777777;italien;
Ramón Carnicer;Adele di Lusignano;1819-05-15;Teatre Principal;41.3786,2.17528;italien;
Gaspare Spontini;Olimpie;1819-12-22;opéra de Paris;48.8719697,2.3316014;français;
Gioachino Rossini;Bianca e Falliero;1819-12-26;La Scala;45.467777777,9.188611111;italien;
Giacomo Meyerbeer;Margherita d'Anjou;1820-11-14;La Scala;45.467777777,9.188611111;italien;
Gioachino Rossini;Maometto II;1820-12-03;Teatro San Carlo;40.8375,14.249444444;italien;
Simon Mayr;Fedra;1820-12-26;La Scala;45.467777777,9.188611111;italien;
Ferdinando Paër;Le maître de chapelle;1821-03-29;théâtre Feydeau;48.869841666,2.340055555;français;
Carl Maria von Weber;Der Freischütz;1821-06-18;Konzerthaus de Berlin;52.513611,13.392222;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Der%20Freisch%C3%BCtz%20um%201822.jpg
Ramón Carnicer;Elena e Costantino;1821-07-16;Teatre Principal;41.3786,2.17528;italien;
Saverio Mercadante;Elisa e Claudio;1821-10-30;La Scala;45.467777777,9.188611111;italien;
Ramón Carnicer;Don Giovanni Tenorio;1822-06-20;Teatre Principal;41.3786,2.17528;;
Saverio Mercadante;Adele ed Emerico;1822-09-21;La Scala;45.467777777,9.188611111;italien;
Gaetano Donizetti;Chiara e Serafina;1822-10-26;La Scala;45.467777777,9.188611111;italien;
Simon Mayr;Demetrio;1823-12-27;Teatro Regio;45.070555555,7.687777777;italien;
Michele Carafa;La Belle au bois dormant;1825-03-02;opéra de Paris;48.8719697,2.3316014;français;
Carl Maria von Weber;Oberon;1826-04-12;Royal Opera House;51.512891666,-0.122766666;anglais;
Gioachino Rossini;Ivanhoé;1826-09-15;théâtre de l'Odéon;48.8495,2.33875;français;
Vincenzo Bellini;Il pirata;1827-10-27;La Scala;45.467777777,9.188611111;italien;
Vincenzo Bellini;La straniera;1829-02-14;La Scala;45.467777777,9.188611111;italien;
Vincenzo Bellini;Zaira;1829-05-16;Teatro Regio;44.803055555,10.327222222;italien;
Daniel François Esprit Auber;Fra Diavolo;1830-01-28;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Albert Guillon;Maria di Brabante;1830-02-25;La Fenice;45.433333333,12.333055555;italien;
Vincenzo Bellini;I Capuleti e i Montecchi;1830-03-11;La Fenice;45.433333333,12.333055555;italien;
Ramón Carnicer;Cristóforo Colombo;1831-01-12;Madrid;40.418888888,-3.691944444;italien;
Ramón Carnicer;Cristóforo Colombo;1831-01-12;Madrid;40.418888888,-3.691944444;espagnol;
Gaetano Donizetti;Le convenienze ed inconvenienze teatrali;1831-04-20;Teatro Nuovo;43.9827554,12.4906356;italien;
Giacomo Meyerbeer;Robert le Diable;1831-11-21;opéra de Paris;48.8719697,2.3316014;français;
Vincenzo Bellini;Norma;1831-12-26;La Scala;45.467777777,9.188611111;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Bellin-Norma%20poster%20for%201831%20premiere.jpg
Gaetano Donizetti;Ugo, Conte di Parigi;1832-03-13;La Scala;45.467777777,9.188611111;italien;
Gaetano Donizetti;L'elisir d'amore;1832-05-12;Teatro Lirico;45.46149722,9.19182222;italien;http://commons.wikimedia.org/wiki/Special:FilePath/L%27elisir%20d%27amore%20poster.jpg
Saverio Mercadante;Ismalia;1832-10-27;La Scala;45.467777777,9.188611111;italien;
Ramón Carnicer;Eufemio di Messina;1832-12-14;Madrid;40.418888888,-3.691944444;;
Vincenzo Bellini;Beatrice di Tenda;1833-03-16;La Fenice;45.433333333,12.333055555;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Beatrice%20di%20Tenda-poster%20for%20premiere.jpg
Heinrich Marschner;Hans Heiling;1833-05-24;Staatsoper Unter den Linden;52.516666666,13.395;allemand;
Alessandro Gandini;Maria di Brabante;1833-10-29;Teatro comunale Luciano Pavarotti;44.64785833,10.92920278;italien;
Gaetano Donizetti;Lucrezia Borgia;1833-12-26;La Scala;45.467777777,9.188611111;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Fr%C3%A9d%C3%A9ric%20Lema%C3%AEtre%20in%20Lucrezia%20Borgia.jpg
Saverio Mercadante;Emma d'Antiochia;1834-03-08;La Fenice;45.433333333,12.333055555;italien;
Adolphe Adam;Le Chalet;1834-09-25;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Saverio Mercadante;La gioventù di Enrico V;1834-11-25;La Scala;45.467777777,9.188611111;italien;
Jacques-Fromental Halévy;La Juive;1835-02-23;opéra de Paris;48.8719697,2.3316014;français;
Gaetano Donizetti;Lucia di Lammermoor;1835-09-26;Teatro San Carlo;40.8375,14.249444444;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Fanny%20Tacchinardi%20Persiani.jpg
Jacques-Fromental Halévy;L’éclair;1835-12-16;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Giacomo Meyerbeer;Les Huguenots;1836-02-29;opéra Le Peletier;48.872929,2.338972;français;http://commons.wikimedia.org/wiki/Special:FilePath/Les%20Huguenots%20-%20vocal%20score%20cover%20-%20Macquet%20reprint%20%28after%201888%29%20IMSLP72250.jpg
Saverio Mercadante;Il giuramento;1837-03-11;La Scala;45.467777777,9.188611111;italien;
Daniel François Esprit Auber;Le Domino noir;1837-12-02;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Hector Berlioz;Benvenuto Cellini;1838-09-10;opéra de Paris;48.8719697,2.3316014;français;http://commons.wikimedia.org/wiki/Special:FilePath/Poster%20for%201st%20performance%20%2810%20Sept%201838%29%20of%20Benvenuto%20Cellini%20by%20Berlioz%20-%20Holoman%20p191.jpg
Hector Berlioz;Benvenuto Cellini;1838-09-10;opéra de Paris;48.8719697,2.3316014;français;http://commons.wikimedia.org/wiki/Special:FilePath/08.05.1969.%20D%C3%A9cors%20et%20spectacle%20%22Benvenito%20cellini%22.%20%281969%29%20-%2053Fi3977%20%28cropped%29.jpg
