Compositeur;Titre;date de la premiere;lieu de la premiere;coordonnées;langue de l'opéra;image
Giuseppe Verdi;Oberto, conte di San Bonifacio;1839-11-17;La Scala;45.467777777,9.188611111;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Verdi%20-%20Oberto%20-%20titlepage%20of%20the%20libretto%20-%20Milan%201839.png
Gaetano Donizetti;La Fille du régiment;1840-02-11;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;http://commons.wikimedia.org/wiki/Special:FilePath/La%20fille%20du%20regiment%201910%20poster.jpg
Giuseppe Verdi;Un giorno di regno;1840-09-05;La Scala;45.467777777,9.188611111;italien;
Giuseppe Verdi;Nabucco;1842-03-09;La Scala;45.467777777,9.188611111;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Nabucco.jpg
Richard Wagner;Der Fliegende Holländer;1843-01-02;Semperoper;51.054444444,13.735277777;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/RichardWagner.jpg
Daniel François Esprit Auber;La Part du diable;1843-01-16;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Giuseppe Verdi;I Lombardi alla prima crociata;1843-02-11;La Scala;45.467777777,9.188611111;italien;
Alberto Mazzucato;Luigi V, re di Francia;1843-02-25;Teatro Re;45.4651,9.18933;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Title%20page%20of%20Luigi%20V%2C%20re%20di%20Francia%20%28Alberto%20Mazzucato%29.jpg
Michael William Balfe;The Bohemian Girl;1843-11-27;Her Majesty's Theatre;51.5081,-0.132;anglais;http://commons.wikimedia.org/wiki/Special:FilePath/Title%20page%20of%20The%20Bohemian%20Girl.JPG
Gaetano Donizetti;Caterina Cornaro;1844-01-18;Teatro San Carlo;40.8375,14.249444444;italien;
Adolphe Adam;Cagliostro;1844-02-10;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Giuseppe Verdi;Ernani;1844-03-09;La Fenice;45.433333333,12.333055555;italien;
Giuseppe Verdi;I due Foscari;1844-11-03;Teatro Argentina;41.89558333,12.47616667;italien;
Giuseppe Verdi;Alzira;1845-02-12;Teatro San Carlo;40.8375,14.249444444;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Giuseppe%20Verdi%20-%20Alzira%20-%20titlepage%20of%20the%20libretto%20-%20Naples%201845.png
Richard Wagner;Tannhäuser;1845-10-19;Semperoper;51.054444444,13.735277777;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Wagner%20Tannh%C3%A4user%201845.jpg
Giuseppe Verdi;Attila;1846-03-17;La Fenice;45.433333333,12.333055555;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Illustrated%20London%20News%20-%20Giuseppe%20Verdi%27s%20Attila%20at%20Her%20Majesty%27s%20Theatre%2C%20London.jpg
Giuseppe Verdi;I masnadieri;1847-07-22;Her Majesty's Theatre;51.5081,-0.132;italien;
Friedrich von Flotow;Martha;1847-11-25;Theater am Kärntnertor;48.2039,16.3694;allemand;
Daniel François Esprit Auber;Haydée;1847-12-28;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Giuseppe Verdi;Il corsaro;1848-10-25;Teatro Verdi;45.6509,13.7687;italien;
Ambroise Thomas;Le Caïd;1849-01-03;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Giuseppe Verdi;La battaglia di Legnano;1849-01-27;Teatro Argentina;41.89558333,12.47616667;italien;
Adolphe Adam;Le toréador;1849-05-18;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Giuseppe Verdi;Luisa Miller;1849-12-08;Teatro San Carlo;40.8375,14.249444444;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Luisa%20Miller%20Illustration%20Ricordi.jpg
Richard Wagner;Lohengrin;1850-08-28;théâtre national allemand;50.97956111,11.32468333;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/August%20von%20Heckel%20Lohengrin.jpg
Richard Wagner;Lohengrin;1850-08-28;théâtre national allemand;50.9796,11.3247;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/August%20von%20Heckel%20Lohengrin.jpg
Saverio Mercadante;Medea;1851-03-01;Teatro San Carlo;40.8375,14.249444444;italien;
Giuseppe Verdi;Rigoletto;1851-03-11;La Fenice;45.433333333,12.333055555;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Rigoletto%20premiere%20poster.jpg
Adolphe Adam;Si j'étais roi;1852-09-04;Théâtre-Lyrique;48.867486,2.364964;français;
Victor Massé;Les Noces de Jeannette;1853-02-04;Paris;48.856577777,2.351827777;français;
Emilio Arrieta;El dominó azul;1853-02-19;Teatro del Circo;40.420215,-3.696438;espagnol;
Giuseppe Verdi;La traviata;1853-03-06;La Fenice;45.433333333,12.333055555;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Traviata.jpg
Jacques Offenbach;Pépito;1853-10-28;théâtre des Variétés;48.871111111,2.341944444;français;
Giuseppe Verdi;Les Vêpres siciliennes;1855-06-13;opéra de Paris;48.8719697,2.3316014;français;http://commons.wikimedia.org/wiki/Special:FilePath/Vesper2.jpg
Giuseppe Verdi;Les Vêpres siciliennes;1855-06-13;opéra de Paris;48.8719697,2.3316014;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Vesper2.jpg
Jacques Offenbach;Les Deux Aveugles;1855-07-05;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;http://commons.wikimedia.org/wiki/Special:FilePath/Les%20deux%20aveugles%201855%20vocal%20score%20cover%20by%20Loire%20-%20Gallica.jpg
Jacques Offenbach;Tromb-al-ca-zar ou les Criminels dramatiques;1855-07-05;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;http://commons.wikimedia.org/wiki/Special:FilePath/Tromb-Al-Ca-Zar%20Quadrille.JPEG
Jacques Offenbach;Une nuit blanche;1855-07-05;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;http://commons.wikimedia.org/wiki/Special:FilePath/Offenbach%20Jaques%20Luckhardt.png
Jacques Offenbach;Le Rêve d'une nuit d'été;1855-07-30;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;http://commons.wikimedia.org/wiki/Special:FilePath/Offenbach%20Jaques%20Luckhardt.png
Jacques Offenbach;Le Violoneux;1855-08-31;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;http://commons.wikimedia.org/wiki/Special:FilePath/Offenbach-le-violoneux.jpg
Jacques Offenbach;Ba-ta-clan;1855-12-29;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;http://commons.wikimedia.org/wiki/Special:FilePath/Offenbach-Bataclan.jpg
Daniel François Esprit Auber;Manon Lescaut;1856-02-23;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Alexandre Dargomyjski;La Roussalka;1856-05-16;théâtre Mariinsky;59.925555555,30.296111111;russe;http://commons.wikimedia.org/wiki/Special:FilePath/Chaliapin%20F.%20%28%D0%A8%D0%B0%D0%BB%D1%8F%D0%BF%D0%B8%D0%BD%20%D0%A4.%20%D0%98.%29%201916%20as%20melnik%20in%20Rusalka.jpg
Jacques Offenbach;La Rose de Saint-Flour;1856-06-12;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Jacques Offenbach;Le 66;1856-07-31;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Jacques Offenbach;Le Financier et le Savetier;1856-09-23;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;http://commons.wikimedia.org/wiki/Special:FilePath/Jacques%20Offenbach%20by%20Nadar.jpg
Jacques Offenbach;La Bonne d'enfant;1856-10-14;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;http://commons.wikimedia.org/wiki/Special:FilePath/Labonnedenfant01.jpg
Saverio Mercadante;Pelagio;1857-02-12;Teatro San Carlo;40.8375,14.249444444;italien;
Jacques Offenbach;Croquefer;1857-02-12;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Giuseppe Verdi;Simon Boccanegra;1857-03-12;La Scala;45.467777777,9.188611111;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Giuseppe%20Verdi%2C%20Simon%20Boccanegra%20first%20edition%20libretto%20for%20the%201881%20revision%20of%20the%20opera%20-%20Restoration.jpg
Jacques Offenbach;Dragonette;1857-03-30;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;http://commons.wikimedia.org/wiki/Special:FilePath/Dragonette-valse.JPEG
Georges Bizet;Le Docteur Miracle;1857-04-09;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;http://commons.wikimedia.org/wiki/Special:FilePath/Georges%20bizet.jpg
Jacques Offenbach;Vent-du-Soir ou l'Horrible Festin;1857-05-16;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Jacques Offenbach;Une demoiselle en loterie;1857-07-27;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Jacques Offenbach;Le Mariage aux lanternes;1857-10-10;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Jacques Offenbach;Mesdames de la Halle;1858-03-03;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Jacques Offenbach;Orphée aux Enfers;1858-10-21;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Giacomo Meyerbeer;Le Pardon de Ploërmel;1859-04-04;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;http://commons.wikimedia.org/wiki/Special:FilePath/Poster%20for%20Le%20pardon%20de%20Plo%C3%ABrmel%201859%20-%20Letellier2008p190.jpg
Léo Delibes;L'Omelette à la Follembuche;1859-06-08;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Jacques Offenbach;Un mari à la porte;1859-06-22;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Jacques Offenbach;Geneviève de Brabant;1859-11-19;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Jacques Offenbach;Daphnis et Chloé;1860-03-27;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Gaetano Donizetti;Rita;1860-05-07;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Jacques Offenbach;Barkouf;1860-12-24;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Jacques Offenbach;La Chanson de Fortunio;1861-01-05;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Jacques Offenbach;Le Pont des soupirs;1861-03-23;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;http://commons.wikimedia.org/wiki/Special:FilePath/Cr%C3%A9mieux%20et%20Hal%C3%A9vy%2C%20Le%20Pont%20des%20soupirs%20-%201868.djvu
Jacques Offenbach;Monsieur Choufleuri restera chez lui le...;1861-09-14;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Jacques Offenbach;Apothicaire et Perruquier;1861-10-17;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;http://commons.wikimedia.org/wiki/Special:FilePath/Jacques%20Offenbach%20by%20Nadar.jpg
Jacques Offenbach;Le Roman comique;1861-12-10;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Jacques Offenbach;Monsieur et Madame Denis;1862-01-11;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Georges Bizet;Les Pêcheurs de perles;1863-09-30;Théâtre-Lyrique;48.867486,2.364964;français;
Jacques Offenbach;Les Géorgiennes;1864-03-16;théâtre des Variétés;48.871111111,2.341944444;français;
Jacques Offenbach;La Belle Hélène;1864-12-17;théâtre des Variétés;48.871111111,2.341944444;français;
Giacomo Meyerbeer;L'Africaine;1865-04-28;opéra Le Peletier;48.872929,2.338972;français;
Richard Wagner;Tristan und Isolde;1865-06-10;Théâtre national;48.139722222,11.578888888;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Tristan%20and%20Isolde%20libretto%20title.png
Stanisław Moniuszko;Das Gespensterschloss;1865-09-28;Grand Théâtre de Varsovie;52.24333333,21.01083333;polonais;http://commons.wikimedia.org/wiki/Special:FilePath/Straszny%20Dw%C3%B3r.jpg
Bedřich Smetana;La Fiancée vendue;1866-05-30;Provisional Theatre;50.080681,14.41358;tchèque;http://commons.wikimedia.org/wiki/Special:FilePath/Prodana%20cover%201919.JPG
Jacques Offenbach;La Vie parisienne;1866-10-31;théâtre du Palais-Royal;48.8662,2.337638888;français;
Ambroise Thomas;Mignon;1866-11-17;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;http://commons.wikimedia.org/wiki/Special:FilePath/Mignon%20%28opera%29%201866%20poster%20NGO3p383.jpg
Giuseppe Verdi;Don Carlos;1867-03-11;opéra de Paris;48.8719697,2.3316014;français;http://commons.wikimedia.org/wiki/Special:FilePath/Don%20Carlos%20poster.png
Giuseppe Verdi;Don Carlos;1867-03-11;opéra de Paris;48.8719697,2.3316014;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Don%20Carlos%20poster.png
Jacques Offenbach;Robinson Crusoé;1867-11-23;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Georges Bizet;La Jolie Fille de Perth;1867-12-26;Théâtre-Lyrique;48.867486,2.364964;français;http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A2%D0%B8%D1%82%D1%83%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9%20%D0%BB%D0%B8%D1%81%D1%82%20%D0%BE%D0%BF%D0%B5%D1%80%D1%8B%20%D0%9F%D0%B5%D1%80%D1%82%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BA%D1%80%D0%B0%D1%81%D0%B0%D0%B2%D0%B8%D1%86%D0%B0%201867%20%D0%B3%D0%BE%D0%B4.png
Ambroise Thomas;Hamlet;1868-03-09;opéra Le Peletier;48.872929,2.338972;français;http://commons.wikimedia.org/wiki/Special:FilePath/Hamlet%20%28opera%29%20by%20Thomas%2C%20Cover%20of%20Piano-Vocal%20Score.jpg
Jacques Offenbach;Le Château à Toto;1868-05-06;théâtre du Palais-Royal;48.8662,2.337638888;français;
Bedřich Smetana;Dalibor;1868-05-16;Provisional Theatre;50.080681,14.41358;tchèque;http://commons.wikimedia.org/wiki/Special:FilePath/Smetana1854portrait.jpg
Jacques Offenbach;L'Île de Tulipatan;1868-09-30;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Jacques Offenbach;La Périchole;1868-10-06;théâtre des Variétés;48.871111111,2.341944444;français;
Piotr Ilitch Tchaïkovski;Le Voïévode;1869-01-30;théâtre Bolchoï;55.760277777,37.618611111;russe;http://commons.wikimedia.org/wiki/Special:FilePath/%D0%92%D0%BE%D0%B5%D0%B2%D0%BE%D0%B4%D0%B0.jpg
Jacques Offenbach;Vert-Vert;1869-03-10;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;;
Antônio Carlos Gomes;Il Guarany;1870-03-19;La Scala;45.467777777,9.188611111;italien;
Richard Wagner;Die Walküre;1870-06-26;Théâtre national;48.139722222,11.578888888;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Schott%27s%201899%20Walkure%20title.jpg
Jacques Offenbach;Boule de neige;1871-12-14;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;http://commons.wikimedia.org/wiki/Special:FilePath/Offenbach-Boule-de-neige.jpg
Giuseppe Verdi;Aida;1871-12-24;opéra Khédival du Caire;30.0508,31.248;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Aida%20poster%20colors%20fixed.jpg
Jacques Offenbach;Le Roi Carotte;1872-01-15;théâtre de la Gaîté;48.8665,2.35333;français;http://commons.wikimedia.org/wiki/Special:FilePath/Henri%20Meyer%20-%20Affiche%20Le%20Roi%20Carotte%20-%201892.jpeg
Jacques Offenbach;Fantasio;1872-01-18;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Georges Bizet;Djamileh;1872-05-22;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Jacques Offenbach;Les Braconniers;1873-01-29;théâtre des Variétés;48.871111111,2.341944444;français;
Jacques Offenbach;Pomme d'api;1873-09-04;théâtre de la Renaissance;48.869027777,2.356388888;français;http://commons.wikimedia.org/wiki/Special:FilePath/Pomme%20d%27api%20Quadrille.jpg
Jacques Offenbach;La Jolie Parfumeuse;1873-11-29;théâtre de la Renaissance;48.869027777,2.356388888;français;
Modeste Moussorgski;Boris Godounov;1874-02-08;théâtre Mariinsky;59.925555555,30.296111111;russe;http://commons.wikimedia.org/wiki/Special:FilePath/Chaliapin%20Godunov%201912.jpg
Johann Strauss II;Die Fledermaus;1874-04-05;Theater an der Wien;48.199166666,16.363611111;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Opera%20in%20the%20Heights%2C%20Die%20Fledermaus%20-%200442.jpg
Piotr Ilitch Tchaïkovski;L'Opritchnik;1874-04-12;théâtre Mariinsky;59.925555555,30.296111111;russe;
Jacques Offenbach;Bagatelle;1874-05-21;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;http://commons.wikimedia.org/wiki/Special:FilePath/Jacques%20Offenbach%20by%20Nadar.png
Jacques Offenbach;Madame l'archiduc;1874-10-31;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Francisco Asenjo Barbieri;El Barberillo de Lavapiés;1874-12-19;Teatro de la Zarzuela;40.417186111,-3.696780555;espagnol;
Anton Rubinstein;Il demone;1875-01-25;théâtre Mariinsky;59.925555555,30.296111111;russe;http://commons.wikimedia.org/wiki/Special:FilePath/Fedor%20Shalaypin%20as%20Demon%20in%20Rubinstein%27s%20opera%20%281903%2C%20GRM%29.jpg
Georges Bizet;Carmen;1875-03-03;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;http://commons.wikimedia.org/wiki/Special:FilePath/Carmen%20-%20illustration%20by%20Luc%20for%20Journal%20Amusant%201875.jpg
Georges Bizet;Carmen;1875-03-03;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;http://commons.wikimedia.org/wiki/Special:FilePath/Carmen%20-%20illustration%20by%20Luc%20for%20Journal%20Amusant%201875.jpg
Jacques Offenbach;La boulangère a des écus;1875-10-19;théâtre des Variétés;48.871111111,2.341944444;français;
Jacques Offenbach;Le Voyage dans la Lune;1875-10-26;théâtre de la Gaîté;48.8665,2.35333;français;http://commons.wikimedia.org/wiki/Special:FilePath/Ancourt%20-%20Offenbach.jpg
Jacques Offenbach;Tarte à la crème;1875-12-14;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;http://commons.wikimedia.org/wiki/Special:FilePath/Jacques%20Offenbach%20by%20Nadar.png
Richard Wagner;Götterdämmerung;1876-08-17;palais des festivals de Bayreuth;49.959694444,11.579666666;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Waltraute%20confronts.jpg
Jacques Offenbach;Pierrette et Jacquot;1876-10-13;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Jacques Offenbach;La Boîte au lait;1876-11-03;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Jacques Offenbach;Le Docteur Ox;1877-01-26;théâtre des Variétés;48.871111111,2.341944444;français;
Emmanuel Chabrier;L'Étoile;1877-11-28;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Charles Lecocq;Le petit duc;1878-01-25;théâtre de la Renaissance;48.869027777,2.356388888;français;
Jacques Offenbach;Maître Péronilla;1878-11-29;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Camille Saint-Saëns;Étienne Marcel;1879-02-08;opéra de Lyon;45.76778,4.83667;français;
Edmond Audran;Les Noces d'Olivette;1879-11-13;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Jacques Offenbach;Belle Lurette;1880-10-30;théâtre de la Renaissance;48.869027777,2.356388888;français;
Nikolaï Rimski-Korsakov;Snégourotchka (Rimski-Korsakov);1881-01-01;théâtre Mariinsky;59.925555555,30.296111111;russe;http://commons.wikimedia.org/wiki/Special:FilePath/RIAN%20archive%20855728%20Rimsky-Korsakov%27s%20Snow%20Maiden%20in%20the%20Bolshoi%20Theater.jpg
Jacques Offenbach;Les Contes d'Hoffmann;1881-02-10;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;http://commons.wikimedia.org/wiki/Special:FilePath/Les%20Contes%20d%27Hoffmann.jpg
Piotr Ilitch Tchaïkovski;La Pucelle d'Orléans;1881-02-25;théâtre Mariinsky;59.925555555,30.296111111;russe;
Jacques Offenbach;Mademoiselle Moucheron;1881-10-05;théâtre de la Renaissance;48.869027777,2.356388888;français;http://commons.wikimedia.org/wiki/Special:FilePath/Jacques%20Offenbach%20by%20Nadar.jpg
Ambroise Thomas;Françoise de Rimini;1882-04-14;palais Garnier;48.871944444,2.331666666;;
