Compositeur;Titre;date de la premiere;lieu de la premiere;coordonnées;langue de l'opéra;image
Richard Wagner;Parsifal;1882-07-26;palais des festivals de Bayreuth;49.959694444,11.579666666;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Parsifal%20%281882%20retuschiert%29.jpg
Léo Delibes;Lakmé;1883-04-14;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;http://commons.wikimedia.org/wiki/Special:FilePath/Lakm%C3%A9.jpg
Ernest Reyer;Sigurd;1884-01-07;La Monnaie;50.849583,4.354167;français;
Jules Massenet;Manon;1884-01-19;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;http://commons.wikimedia.org/wiki/Special:FilePath/Manonlescaut1.jpg
Giacomo Puccini;Le Villi;1884-05-31;Teatro dal Verme;45.467222,9.181111;italien;
Arthur Sullivan;The Mikado;1885-03-14;Savoy Theatre;51.5101,-0.121;anglais;http://commons.wikimedia.org/wiki/Special:FilePath/The%20Mikado%20Three%20Little%20Maids.jpg
Amilcare Ponchielli;Marion Delorme;1885-03-17;La Scala;45.467777777,9.188611111;italien;
Jules Massenet;Le Cid;1885-11-30;palais Garnier;48.871944444,2.331666666;français;http://commons.wikimedia.org/wiki/Special:FilePath/Le%20Cid%20Massenet.JPG
André Messager;La Béarnaise;1885-12-12;théâtre des Bouffes-Parisiens;48.869166666,2.335555555;français;
Alfredo Catalani;Edmea;1886-02-27;La Scala;45.467777777,9.188611111;italien;
Emmanuel Chabrier;Gwendoline;1886-04-10;La Monnaie;50.849583,4.354167;français;
Giuseppe Verdi;Otello;1887-02-05;La Scala;45.467777777,9.188611111;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Francesco%20Tamagno%20as%20Otello%201887%20-%20Sadie%201992%204p639.jpg
Camille Saint-Saëns;Proserpine;1887-03-14;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Piotr Ilitch Tchaïkovski;L'Enchanteresse;1887-10-20;théâtre Mariinsky;59.925555555,30.296111111;russe;
Alexandre Borodine;Le Prince Igor;1890-11-04;théâtre Mariinsky;59.925555555,30.296111111;russe;http://commons.wikimedia.org/wiki/Special:FilePath/RIAN%20archive%20855177%20Scene%20Prince%20Igor%20opera.jpg
Antônio Carlos Gomes;Condor;1891-02-21;La Scala;45.467777777,9.188611111;italien;
Alfredo Catalani;La Wally;1892-01-20;La Scala;45.467777777,9.188611111;italien;
Ruggero Leoncavallo;Pagliacci;1892-05-21;Teatro dal Verme;45.467222,9.181111;italien;
Piotr Ilitch Tchaïkovski;Iolanta;1892-12-18;théâtre Mariinsky;59.925555555,30.296111111;russe;http://commons.wikimedia.org/wiki/Special:FilePath/Iolanta%20spb1.JPG
André Messager;Madame Chrysanthème;1893-01-21;théâtre de la Renaissance;48.869027777,2.356388888;français;
Giacomo Puccini;Manon Lescaut;1893-02-01;Teatro Regio;45.070555555,7.687777777;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Locandina%20Manon%20Lescaut.jpg
Giuseppe Verdi;Falstaff;1893-02-09;La Scala;45.467777777,9.188611111;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Poster%20falstaff1.jpg
Hector Berlioz;La Damnation de Faust;1893-02-18;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Alfred Bruneau;L'Attaque du moulin;1893-11-23;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Jules Massenet;Thaïs;1894-03-16;opéra de Paris;48.8719697,2.3316014;français;http://commons.wikimedia.org/wiki/Special:FilePath/Tha%C3%AFs%20original%20poster.jpg
Pietro Mascagni;Guglielmo Ratcliff;1895-02-16;La Scala;45.467777777,9.188611111;italien;
Giacomo Puccini;La Bohème;1896-02-01;Teatro Regio;45.070555555,7.687777777;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Boheme-poster1.jpg
Umberto Giordano;Andrea Chénier;1896-03-28;La Scala;45.467777777,9.188611111;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Umberto%20Giordano%20by%20Gaetano%20Esposito.jpg
Franz Schubert;Fierrabras;1897-02-09;Badisches Staatstheater Karlsruhe;49.004,8.40609;allemand;
Vincent d'Indy;Fervaal;1897-03-12;La Monnaie;50.849583,4.354167;français;
Ruggero Leoncavallo;La Bohème;1897-05-06;La Fenice;45.433333333,12.333055555;italien;http://commons.wikimedia.org/wiki/Special:FilePath/La%20boh%C3%A8me%20by%20Leoncavallo%20-%20poster%20for%20the%201897%20premiere.jpg
Enrique Granados;María del Carmen;1898-11-12;Circo Price;40.40583333,-3.69861111;espagnol;http://commons.wikimedia.org/wiki/Special:FilePath/Mar%C3%ADa%20del%20Carmen%2C%20de%20Cecilio%20Pla%2C%20Blanco%20y%20Negro%2C%2028-12-1901%20%28cropped%29.jpg
Jules Massenet;Cendrillon;1899-05-24;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;http://commons.wikimedia.org/wiki/Special:FilePath/%C3%89mile%20Bertrand%20-%20Jules%20Massenet%20-%20Cendrillon%20poster.jpg
Vicent Peydró Díez;Les barraques;1899-11-10;Teatro Princesa;39.475325,-0.38116944;;
Giacomo Puccini;Tosca;1900-01-14;Teatro dell'Opera di Roma;41.90089,12.495454;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Puccini%20Tosca.jpg
Gustave Charpentier;Louise;1900-02-02;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Victorin de Joncières;Lancelot;1900-02-07;Paris;48.856577777,2.351827777;;
Camille Erlanger;Le Juif Polonais;1900-04-11;Paris;48.856577777,2.351827777;français;
Gabriel Fauré;Prométhée;1900-08-26;Béziers;43.343333333,3.216111111;français;
Jules Massenet;Grisélidis;1901-11-20;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Claude Debussy;Pelléas et Mélisande;1902-04-30;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;http://commons.wikimedia.org/wiki/Special:FilePath/Mary%20Garden%20in%20Debussy%27s%20Pell%C3%A9as%20et%20M%C3%A9lsande.jpg
Umberto Giordano;Siberia;1903-12-19;La Scala;45.467777777,9.188611111;italien;
Giacomo Puccini;Madame Butterfly;1904-02-17;La Scala;45.467777777,9.188611111;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Leopoldo%20Metlicovitz%2C%201904%20-%20Madama%20Butterfly.jpg
Giacomo Puccini;Madame Butterfly;1904-05-28;La Scala;45.467777777,9.188611111;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Leopoldo%20Metlicovitz%2C%201904%20-%20Madama%20Butterfly.jpg
Giacomo Puccini;Madame Butterfly;1906-01-02;La Scala;45.467777777,9.188611111;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Leopoldo%20Metlicovitz%2C%201904%20-%20Madama%20Butterfly.jpg
Sergueï Rachmaninov;Francesca da Rimini;1906-01-24;théâtre Bolchoï;55.760277777,37.618611111;russe;http://commons.wikimedia.org/wiki/Special:FilePath/Rachmaninov%20Francesca%20da%20Rimini.jpg
Carl Nielsen;Maskarade;1906-11-11;théâtre royal danois;55.679627777,12.586002777;danois;
Max von Schillings;Der Moloch;1906-12-08;Semperoper;51.054444444,13.735277777;allemand;
Nikolaï Rimski-Korsakov;La Légende de la ville invisible de Kitège et de la demoiselle Fevronia;1907-02-20;théâtre Mariinsky;59.925555555,30.296111111;russe;http://commons.wikimedia.org/wiki/Special:FilePath/Ivan%20Bilibin%20151.jpg
Francesco Cilea;Gloria;1907-04-15;La Scala;45.467777777,9.188611111;italien;
Paul Dukas;Ariane et Barbe-Bleue;1907-05-10;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
André Messager;Fortunio;1907-06-05;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Richard Strauss;Elektra;1909-01-25;Semperoper;51.054444444,13.735277777;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Richard%20Strauss%20-%20Elektra%20-%20titlepage%20of%20the%20libretto%20-%20drawing%20by%20Lovis%20Corinth%20-%201909.png
Ermanno Wolf-Ferrari;Il Segreto di Susanna;1909-12-04;Théâtre national;48.139722222,11.578888888;italien;
Jules Massenet;Don Quichotte;1910-02-19;opéra de Monte-Carlo;43.73886,7.428481;français;
Jesús Guridi;Mirentxu;1910-05-31;Teatro Campos Elíseos;43.259658333,-2.9314;espagnol;
Ernest Bloch;Macbeth;1910-11-30;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
José Serrano;El trust de los tenorios;1910-12-03;Teatro Apolo;40.4191,-3.69618;espagnol;http://commons.wikimedia.org/wiki/Special:FilePath/El%20trust%20de%20los%20tenorios.JPG
Richard Strauss;Der Rosenkavalier;1911-01-26;Semperoper;51.054444444,13.735277777;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Robert%20Sterl%20Schuch%20dirigiert%20Rosenkavalier.jpg
Maurice Ravel;L'Heure espagnole;1911-05-19;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Guy Ropartz;Le Pays;1912-01-01;Nancy;48.692777777,6.183611111;français;
Richard Strauss;Ariadne auf Naxos;1912-10-25;Staatsoper Stuttgart;48.7803,9.185;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Ariadne%20Auf%20Naxos.jpg
Giacomo Puccini;La fanciulla del West;1912-12-10;Metropolitan Opera;40.7728,-73.9842;italien;
Ermanno Wolf-Ferrari;L'amore medico;1913-12-04;Semperoper;51.054444444,13.735277777;italien;
José María Usandizaga;Las golondrinas;1914-02-05;Circo Price;40.40583333,-3.69861111;espagnol;
Igor Stravinsky;Le Rossignol;1914-05-24;opéra de Paris;48.8719697,2.3316014;russe;http://commons.wikimedia.org/wiki/Special:FilePath/Solovey%20by%20A.%20Benois%2002.jpg
Max von Schillings;Mona Lisa;1915-09-26;Stuttgart;48.776111111,9.1775;;
Erich Wolfgang Korngold;Der Ring des Polykrates;1916-03-28;Théâtre national;48.139722222,11.578888888;allemand;
Alexander von Zemlinsky;Eine florentinische Tragödie;1917-01-30;Staatsoper Stuttgart;48.7803,9.185;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Zemlinsky.jpg
Giacomo Puccini;La rondine;1917-03-27;opéra de Monte-Carlo;43.73886,7.428481;italien;http://commons.wikimedia.org/wiki/Special:FilePath/La%20rondine.jpg
Pietro Mascagni;Lodoletta;1917-04-30;Teatro dell'Opera di Roma;41.90089,12.495454;italien;
Ferruccio Busoni;Arlecchino;1917-05-11;opéra de Zurich;47.365,8.546944444;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Moissi%20as%20Arlecchino.jpg
Ferruccio Busoni;Turandot;1917-05-11;opéra de Zurich;47.365,8.546944444;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Turandot-Arlechino%20Premier%20Poster%20600391.jpg
Hans Pfitzner;Palestrina;1917-06-12;théâtre du Prince-Régent;48.139,11.6056;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Palestrina%20at%20Hamburgische%20Staatsoper%202011%20-%20Photo%20No%2016%20by%20Joerg%20Landsberg.jpg
Giacomo Puccini;Gianni Schicchi;1918-12-14;Metropolitan Opera;40.7728,-73.9842;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Carambra%2C%20bozzetto%20originale%20per%20costume%20Gianni%20Schicchi%20%281918%29.JPG
Giacomo Puccini;Il tabarro;1918-12-14;Metropolitan Opera;40.7728,-73.9842;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Iltabarro-poster.jpg
Richard Strauss;Die Frau ohne Schatten;1919-10-10;Wiener Staatsoper;48.202777777,16.368472222;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Amme%20van%20Alfred%20Rollerkopie.jpg
Ede Poldini;Farsangi lakodalom;1924-02-16;opéra d'État hongrois;47.50278,19.05833;hongrois;
Emmerich Kálmán;Comtesse Maritza;1924-02-28;Theater an der Wien;48.199166666,16.363611111;;
Arturo Toscanini;Nerone;1924-05-01;La Scala;45.467777777,9.188611111;italien;
Arrigo Boito;Nerone;1924-05-01;La Scala;45.467777777,9.188611111;italien;
Antonio Smareglia;Nerone;1924-05-01;La Scala;45.467777777,9.188611111;italien;
Vincenzo Tommasini;Nerone;1924-05-01;La Scala;45.467777777,9.188611111;italien;
Arnold Schönberg;Erwartung;1924-06-06;opéra d’État de Prague;50.08028,14.43278;allemand;
Umberto Giordano;La cena delle beffe;1924-12-20;La Scala;45.467777777,9.188611111;italien;
Riccardo Zandonai;I cavalieri di Ekebù;1925-03-07;La Scala;45.467777777,9.188611111;italien;
Maurice Ravel;L'Enfant et les Sortilèges;1925-03-21;opéra de Monte-Carlo;43.73886,7.428481;français;
Alban Berg;Wozzeck;1925-12-14;Staatsoper Unter den Linden;52.516666666,13.395;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Hans%20Heinrich%20Palitzsch%201974%20poster%20Wozzek.jpg
Emmerich Kálmán;La princesse de cirque;1926-03-26;Theater an der Wien;48.199166666,16.363611111;;
Giacomo Puccini;Turandot;1926-04-26;La Scala;45.467777777,9.188611111;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Poster%20Turandot.jpg
Karol Szymanowski;Le Roi Roger;1926-06-19;Grand Théâtre de Varsovie;52.24333333,21.01083333;polonais;
Paul Hindemith;Cardillac;1926-11-09;Semperoper;51.054444444,13.735277777;allemand;
Igor Stravinsky;Œdipus Rex;1927-05-30;théâtre de la Ville;48.857211111,2.348119444;latin;
Erich Wolfgang Korngold;Das Wunder der Heliane;1927-10-07;opéra d'État de Hambourg;53.556666666,9.988888888;;
Darius Milhaud;Le Pauvre Matelot;1927-12-12;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Ernst Křenek;Schwergewicht oder die Ehre der Nation;1928-05-06;Hessisches Staatstheater;50.0836,8.24583;;
Ernst Křenek;Der Diktator;1928-05-06;Hessisches Staatstheater;50.0836,8.24583;allemand;
Ernst Křenek;Das geheime Königreich;1928-05-06;Hessisches Staatstheater;50.0836,8.24583;allemand;
Richard Strauss;Die ägyptische Helena;1928-06-06;Semperoper;51.054444444,13.735277777;allemand;
Oscar Straus;Mariette ou Comment on écrit l'histoire;1928-10-01;théâtre Édouard VII;48.8713,2.3294;français;
Umberto Giordano;Il re;1929-01-12;La Scala;45.467777777,9.188611111;italien;
Sergueï Prokofiev;Le Joueur;1929-04-29;La Monnaie;50.849583,4.354167;russe;
Kurt Weill;Happy End;1929-09-02;Theater am Schiffbauerdamm;52.5217,13.3861;allemand;
Dmitri Chostakovitch;Le Nez;1930-01-18;théâtre Michel;59.93777778,30.32944444;russe;http://commons.wikimedia.org/wiki/Special:FilePath/The%20Nose%2011%202013.jpg
Pablo Sorozábal;Katiuska, la mujer rusa;1931-01-28;Teatre Victoria;41.374806,2.168778;espagnol;
Federico Moreno Torroba;Luisa Fernanda;1932-03-26;Teatro Calderón;40.4141,-3.70351;espagnol;
Richard Strauss;Arabella;1933-07-01;Semperoper;51.054444444,13.735277777;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Strauss%2C%20R.%20Arabella%20%28M%C3%BCnchen%2C%201952%29.JPG
Pablo Sorozábal;Adiós a la bohemia;1933-11-21;Teatro Calderón;40.4141,-3.70351;espagnol;
Dmitri Chostakovitch;Lady Macbeth du district de Mtsensk;1934-01-22;théâtre Michel;59.93777778,30.32944444;russe;http://commons.wikimedia.org/wiki/Special:FilePath/Lady%20Macbeth%20of%20the%20Mtsensk%20District.jpg
Ottorino Respighi;La fiamma;1934-01-23;Teatro dell'Opera di Roma;41.90089,12.495454;italien;
Richard Strauss;Die schweigsame Frau;1935-06-24;Semperoper;51.054444444,13.735277777;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Strauss3.jpg
Georges Enesco;Œdipe;1936-03-13;palais Garnier;48.871944444,2.331666666;français;http://commons.wikimedia.org/wiki/Special:FilePath/%C5%92dipe%20d%27Enesco.jpg
Paul Hindemith;Mathis le peintre;1938-05-28;opéra de Zurich;47.365,8.546944444;allemand;http://commons.wikimedia.org/wiki/Special:FilePath/Hindemith%2C%20P.%20Mathis%2C%20der%20Maler%20%28II%29%20%28M%C3%BCnchen%2C%201948%29.JPG
Tikhon Khrennikov;Into the Storm;1939-10-10;théâtre académique musical de Moscou;55.7647,37.6108;russe;
Achmet Kujanowitsch Schubanow;Abaï;1944-12-24;opéra Abaï;43.248888888,76.945833333;kazakh;
Sergueï Prokofiev;Guerre et Paix;1946-06-12;théâtre Michel;59.93777778,30.32944444;russe;http://commons.wikimedia.org/wiki/Special:FilePath/Kutuzov%27s%20Aria%20from%20War%20and%20Peace.jpg
Sergueï Prokofiev;Les Fiançailles au couvent;1946-11-03;théâtre Mariinsky;59.925555555,30.296111111;russe;
Francis Poulenc;Les Mamelles de Tirésias;1947-06-03;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Vano Muradeli;The Great Friendship;1947-09-28;Donetsk;48.008888888,37.804166666;russe;
Sergueï Prokofiev;Histoire d'un homme véritable;1948-12-03;théâtre Mariinsky;59.925555555,30.296111111;russe;
Pablo Sorozábal;Los burladores;1948-12-10;Teatro Calderón;40.4141,-3.70351;espagnol;
Carl Orff;Antigonae;1949-08-09;Manège des rochers;47.7983,13.0417;;
Pablo Sorozábal;Entre Sevilla y Triana;1950-04-08;Circo Price;40.40583333,-3.69861111;espagnol;
Jesús Guridi;La condesa de la aguja y el dedal;1950-04-08;Cine Madrid;40.41835278,-3.70369167;espagnol;
Darius Milhaud;Bolivar (opéra);1950-05-10;opéra de Paris;48.8719697,2.3316014;français;
Benjamin Britten;Billy Budd;1951-12-01;Royal Opera House;51.512891666,-0.122766666;anglais;
Paul Hindemith;Cardillac;1952-06-20;Semperoper;51.054444444,13.735277777;allemand;
Benjamin Britten;Gloriana;1953-06-08;Royal Opera House;51.512891666,-0.122766666;;
Iouri Chaporine;The Decembrists;1953-06-23;théâtre Bolchoï;55.760277777,37.618611111;russe;
Arnold Schönberg;Moses und Aron;1954-03-12;opéra de Zurich;47.365,8.546944444;allemand;
Benjamin Britten;The Turn of the Screw;1954-09-14;La Fenice;45.433333333,12.333055555;anglais;
Sergueï Prokofiev;L'Ange de feu;1954-11-05;théâtre des Champs-Élysées;48.86584,2.3029;russe;http://commons.wikimedia.org/wiki/Special:FilePath/Paolo%20Monti%20-%20Servizio%20fotografico%20%28Italia%2C%201973%29%20-%20BEIC%206348693.jpg
Federico Moreno Torroba;María Manuela;1957-01-01;Teatro de la Zarzuela;40.417186111,-3.696780555;espagnol;
Francis Poulenc;Dialogues des carmélites;1957-01-26;La Scala;45.467777777,9.188611111;français;
Francis Poulenc;Dialogues des carmélites;1957-01-26;La Scala;45.467777777,9.188611111;italien;
Francis Poulenc;La Voix humaine;1959-02-06;théâtre national de l'Opéra-Comique;48.870861111,2.337511111;français;
Sergueï Prokofiev;Histoire d'un homme véritable;1960-10-07;théâtre Mariinsky;59.925555555,30.296111111;russe;
Manuel de Falla;Atlàntida;1961-11-24;Grand théâtre du Liceu;41.380277777,2.173611111;catalan;
Ernesto Halffter;Atlàntida;1961-11-24;Grand théâtre du Liceu;41.380277777,2.173611111;catalan;
Manuel de Falla;Atlàntida;1962-06-18;Grand théâtre du Liceu;41.380277777,2.173611111;catalan;
Ernesto Halffter;Atlàntida;1962-06-18;Grand théâtre du Liceu;41.380277777,2.173611111;catalan;
Gian Carlo Menotti;Le Dernier Sauvage;1963-10-21;opéra de Paris;48.8719697,2.3316014;italien;http://commons.wikimedia.org/wiki/Special:FilePath/Gcmenotti.jpg
Matilde Salvador;Vinatea;1974-01-19;Grand théâtre du Liceu;41.380277777,2.173611111;catalan;
Manuel de Falla;Atlàntida;1976-09-09;Grand théâtre du Liceu;41.380277777,2.173611111;catalan;
Ernesto Halffter;Atlàntida;1976-09-09;Grand théâtre du Liceu;41.380277777,2.173611111;catalan;
Alban Berg;Lulu;1979-02-24;opéra de Zurich;47.365,8.546944444;allemand;
Salvatore Sciarrino;Lohengrin;1983-01-15;Teatro alla Scala. Piccola Scala. Milan, Italie;45.467291666,9.189138888;;
Olivier Messiaen;Saint François d'Assise;1983-11-28;opéra de Paris;48.8719697,2.3316014;français;
John Adams;The Death of Klinghoffer;1991-03-19;La Monnaie;50.849583,4.354167;anglais;
Thomas Adès;The Tempest;2004-02-10;Royal Opera House;51.512891666,-0.122766666;;
Arnold Schönberg;Moses und Aron;2010-01-16;opéra de Zurich;47.365,8.546944444;allemand;
Daniel Catán;Il Postino;2010-09-23;Dorothy Chandler Pavilion;34.056388888,-118.248611111;espagnol;
Grégoire Hetzel;La Chute de Fukuyama;2013-03-29;salle Pleyel;48.876994444,2.301036111;anglais;
Salvatore Sciarrino;Ti vedo, ti sento, mi perdo;2017-11-14;La Scala;45.467777777,9.188611111;;
